1095321	22777
1.1.1.2	2133
1.1.1.22	79
1.1.1.27	151
1.1.1.30	6
1.1.1.42	3
1.1.1.81	1
1.1.1.95	7
1.1.1.100	43
1.1.1.133	22
1.1.1.283	3716
1.1.1.290	1
1.1.1.298	2
1.1.1.311	4
1.2.1.8	2
1.2.1.69	1
1.2.1.72	2
1.2.4.4	8
1.2.5.1	2
1.2.7.10	41
1.3.1.1	18
1.3.1.34	2
1.3.1.56	78
1.3.1.98	592
1.3.1.104	1
1.3.5.2	1
1.3.99.27	2
1.4.1.1	112
1.4.1.2	6
1.4.1.3	2
1.4.1.4	1
1.4.3.16	14
1.5.1.39	4
1.6.1.2	946
1.6.3.4	4
1.6.99.1	5
1.7.99.4	68031
1.8.1.2	3
1.8.1.4	9449
1.8.1.9	80
1.8.4.12	75
1.8.5.3	41207
1.10.3.9	57
1.10.3.10	26
1.10.3.14	5
1.11.1.1	48
1.11.1.6	5
1.11.1.15	3527
1.11.1.21	2
1.12.7.2	718
1.15.1.1	10
1.17.1.2	1
1.17.1.8	11
1.97.1.12	4788
2.1.1.13	1
2.1.1.45	69850
2.1.1.74	30
2.1.1.182	1
2.1.1.199	33587
2.1.1.228	2
2.1.1.265	558
2.1.1.297	1
2.1.2.1	453
2.1.2.2	24
2.1.2.11	17
2.1.3.3	419
2.1.3.9	1
2.2.1.1	2
2.2.1.2	1
2.2.1.7	133
2.3.1.n2	5
2.3.1.9	68
2.3.1.16	1
2.3.1.29	3
2.3.1.31	1995
2.3.1.39	13
2.3.1.41	13
2.3.1.54	440
2.3.1.89	2
2.3.1.117	586
2.3.1.179	151
2.3.1.180	21
2.3.1.201	3
2.3.1.222	5155
2.3.1.234	5645
2.4.1.1	1
2.4.1.21	1145
2.4.1.109	1128
2.4.1.250	1
2.4.2.1	29
2.4.2.3	2
2.4.2.4	2
2.4.2.8	2
2.4.2.9	25
2.4.2.10	1
2.4.2.14	590
2.4.2.19	14
2.4.2.21	5
2.4.2.29	1501
2.4.2.45	225
2.4.99.16	10
2.5.1.7	10552
2.5.1.15	1
2.5.1.19	3
2.5.1.47	76
2.5.1.48	5
2.5.1.54	4
2.5.1.61	3
2.5.1.68	137
2.5.1.74	37
2.5.1.78	5
2.5.1.101	12
2.6.1.2	16
2.6.1.16	5
2.6.1.34	3
2.6.1.39	6
2.6.1.42	3
2.6.1.48	1
2.6.1.62	6
2.6.1.81	1
2.6.1.83	107
2.6.1.85	23
2.6.1.98	19
2.6.1.102	7
2.6.99.2	2
2.7.1.11	8
2.7.1.15	5
2.7.1.23	5
2.7.1.30	10
2.7.1.39	2
2.7.1.40	2
2.7.1.45	1
2.7.1.69	525
2.7.1.148	2936
2.7.1.180	44
2.7.2.2	7
2.7.2.4	148
2.7.2.8	1
2.7.4.3	801
2.7.4.6	6
2.7.4.22	722
2.7.6.1	3795
2.7.7.6	126944
2.7.7.7	1753
2.7.7.8	6
2.7.7.9	5
2.7.7.13	3
2.7.7.19	3
2.7.7.24	44
2.7.7.27	878
2.7.7.33	15
2.7.7.53	20
2.7.7.56	32128
2.7.7.65	18
2.7.7.75	12
2.7.7.80	3359
2.7.7.85	31
2.7.8.13	2
2.7.8.37	36
2.7.9.2	85007
2.7.11.1	37
2.7.13.3	2860
2.7.14.1	175
2.8.1.4	2
2.8.1.6	1366
2.8.1.10	4627
3.1.1.29	803
3.1.1.61	196
3.1.3.5	3
3.1.3.11	2
3.1.3.16	8
3.1.4.52	34
3.1.11.1	1
3.1.26.3	6
3.2.1.52	56
3.2.1.73	19
3.2.1.86	1700
3.2.2.4	1
3.4.11.2	2
3.4.11.4	258588
3.4.11.18	1008
3.4.21.88	178
3.4.21.107	1863
3.4.21.116	13
3.4.25.2	1
3.5.1.10	33386
3.5.1.25	129
3.5.1.115	233
3.5.2.6	7
3.5.4.33	42
3.5.99.6	4
3.6.1.3	2599
3.6.1.8	50
3.6.1.19	10977
3.6.1.23	2
3.6.3.8	9
3.6.3.12	2
3.6.3.14	5
3.6.3.17	2
3.6.3.19	43
3.6.3.20	1
3.6.3.27	1042
3.6.3.31	2632
3.6.3.32	137
3.6.3.34	8
3.6.3.39	45123
3.6.3.40	3
3.6.3.54	2148
3.6.4.12	1250
3.6.4.13	1632
4.1.1.11	20
4.1.1.19	1
4.1.1.20	2
4.1.1.31	2
4.1.1.41	3505
4.1.1.61	1
4.1.1.85	46
4.1.2.4	105391
4.1.2.13	60
4.1.2.40	44
4.1.99.1	1643
4.1.99.17	12
4.2.1.3	3
4.2.1.10	1548
4.2.1.11	364
4.2.1.24	2
4.2.1.46	480
4.2.1.77	2
4.2.1.135	4
4.2.3.1	405
4.3.1.1	44
4.3.1.15	1
4.3.1.23	7
4.3.2.1	28940
4.3.3.6	15
4.4.1.21	11
5.1.1.1	1
5.1.1.3	1507
5.1.1.7	2
5.1.1.20	10
5.1.3.4	584
5.1.3.13	45
5.1.3.22	9
5.1.3.23	116
5.2.1.8	529
5.3.1.9	1935
5.4.2.2	2
5.4.2.10	35
5.4.2.11	1
5.4.2.12	25
5.4.99.2	2106
5.4.99.18	23
5.4.99.21	11
5.4.99.25	19
5.4.99.62	1
5.99.1.2	13
5.99.1.3	34
6.1.1.1	3
6.1.1.2	201
6.1.1.3	5787
6.1.1.5	38
6.1.1.6	18
6.1.1.10	1
6.1.1.11	303
6.1.1.13	2
6.1.1.15	1
6.1.1.18	1
6.1.1.23	1
6.2.1.3	10
6.2.1.5	25
6.3.2.1	90
6.3.4.4	52
6.3.4.5	1191
6.3.4.18	9
6.3.4.21	8804
6.3.5.2	160
6.3.5.3	398
6.3.5.4	90
6.4.1.3	1
6.4.1.6	2
6.5.1.1	540
6.6.1.1	7
