"OTUs"	"N2"	"N3"	"N4"	"E1"	"E3"	"E4"	"E5"
1	16	283	209	0	0	0	0
2	0	0	0	0	264	0	0
3	317	0	52	0	126	0	0
4	0	0	18	0	0	0	0
5	69	0	17	0	0	0	0
6	0	0	42	0	16	0	0
7	217	0	85	0	0	0	0
8	0	0	30	0	0	0	0
9	408	12	2160	0	869	0	293
10	178	0	21	0	0	0	23
11	24	0	74	0	0	25	0
12	0	11	0	10	0	0	0
13	57	0	156	0	0	0	0
14	0	0	15	0	751	0	0
15	69	0	505	0	0	0	0
16	15	9811	455	0	0	0	0
17	21	13	203	47	69	0	25
18	214	0	132	0	0	0	0
19	804	65	2785	0	525	0	0
20	2397	0	1416	0	2430	0	0
21	0	0	10	0	0	0	0
22	93	54	44	0	0	0	0
23	0	0	17	0	0	16	26140
24	1139	0	164	134	0	0	1182
25	17	0	0	0	0	0	0
26	0	0	250	0	0	0	0
27	11	0	33	0	0	0	0
28	30	0	75	0	0	0	0
29	0	0	14	0	0	0	0
30	0	0	313	0	0	0	0
31	0	80	161	0	0	0	34
32	17	34	2436	0	0	0	150
33	1843	0	28	0	0	0	0
34	0	0	265	0	38	0	113
35	199	0	129	0	0	0	0
36	18	0	0	0	0	0	0
37	0	0	21	0	0	0	0
38	0	0	0	0	13	0	0
39	628	0	181	0	378	0	78
40	18	0	240	0	11	0	1168
41	169	16	34	22	0	0	0
42	19	0	181	26	572	0	2735
43	0	0	29	0	0	0	0
44	0	0	198	0	0	0	0
45	251	0	75	0	15	0	0
46	159	0	291	0	0	0	0
47	231	0	501	0	42	0	21
48	67	0	52	0	0	0	0
49	27	0	23	0	0	0	0
50	0	0	0	0	14	0	0
51	0	0	192	0	0	127	0
52	62	0	20	0	0	0	0
53	2213	80	4894	17	885	91	462
54	0	0	46	0	0	0	0
55	0	10	0	0	0	0	0
56	17	0	53	0	0	0	0
57	884	0	206	0	0	0	0
58	68	0	0	0	60	0	0
59	0	0	21	0	39	0	0
60	0	0	57	0	0	0	0
61	0	0	22	0	20	0	0
62	0	0	17	0	10	0	0
63	0	0	17	0	0	0	0
64	348	0	137	0	647	0	44
65	0	0	0	0	578	0	12
66	692	0	0	0	0	0	0
67	0	11	16	0	35	0	0
68	0	0	151	0	0	0	0
69	0	0	25	0	0	0	0
70	525	0	0	0	0	0	93
71	378	8083	176	102	0	0	0
72	404	0	53	0	0	0	129
73	0	0	21	16	0	0	0
74	0	0	0	0	0	105	0
75	173	61	1173	0	80	510	3320
76	0	193	23	0	0	0	0
77	152	0	156	0	0	0	0
78	136	0	128	0	0	0	0
79	330	837	1957	0	95	104	11
80	0	0	0	0	0	0	28
81	22	20	0	0	0	0	0
82	15	0	16	0	0	0	0
83	27	0	34	0	0	0	0
84	0	0	0	63	0	0	27
85	35	0	0	0	0	0	0
86	0	11	637	0	0	0	0
87	46	0	2523	0	35	0	0
88	526	0	88	0	293	0	39
89	286	0	62	0	0	0	0
90	0	0	62	0	0	0	0
91	0	0	0	0	12	0	0
92	163	0	303	0	174	0	528
93	0	0	215	32	7398	0	42
94	221	0	93	193	0	0	178
95	943	162005	5349	0	52	0	666
96	12	0	0	0	0	0	0
97	42	0	545	0	0	0	129
98	38	0	994	0	0	0	39
99	68	35	274	0	0	0	0
100	10	0	29	0	0	0	0
101	61	0	17	0	0	0	0
102	0	0	14	0	0	0	0
103	55	0	399	0	1467	0	99
104	169	0	283	0	0	0	404
105	373	0	75	0	26	0	0
106	0	0	154	0	0	0	0
107	285	4139	1388	39	0	0	141
108	66	0	76	0	0	0	0
109	29	0	0	0	0	0	0
110	32	11	59	0	0	0	0
111	104	0	236	41	19	0	167
112	10	10	0	0	0	0	0
113	0	0	0	52	0	0	0
114	0	0	0	589	0	0	0
115	1644	0	0	0	0	0	0
116	0	0	595	0	0	0	0
117	140	0	89	0	0	0	0
118	2402	213	6067	0	12	0	206
119	24	0	28	0	0	0	0
120	32	749	141	0	90	0	0
121	26709	0	0	0	0	0	0
122	0	0	29	0	0	0	0
123	46	0	34	227	0	0	0
124	31	0	96	0	0	0	0
125	33	0	92	0	0	0	0
126	0	0	10	0	0	0	0
127	70	15	0	0	0	94	0
128	36	0	140	0	0	0	111
129	14	0	0	0	0	0	0
130	18	35	73	0	0	0	0
131	0	0	0	0	91	0	0
132	135	104	584	0	100	0	0
133	130	41	684	97	10	0	53
134	39	0	0	0	0	0	0
135	0	0	10	0	0	0	0
136	847	0	1006	124	15806	112	895
137	110	7488	876	57	129	0	0
138	584	0	2252	23	0	0	0
139	538	0	551	0	0	0	0
140	120	0	61	0	12668	0	10
141	101	0	0	0	0	0	0
142	74	0	13	0	0	0	19
143	0	48	0	0	39	0	16
144	10	0	25	0	10	0	0
145	16	0	34	0	0	0	0
146	1553	28	2170	151	34	93	30442
147	197	0	0	0	0	0	0
148	43	0	214	0	0	0	0
149	30	86	11	687	0	0	0
150	106	64	1137	37	2429	0	2271
151	0	0	60	452	1004	146	30
152	46	0	148	0	0	0	71
153	0	63	0	22	0	0	220
154	0	0	80	101	0	0	20
155	77	0	197	0	0	0	26
156	0	65	40	0	26	0	0
157	0	0	12	0	13	0	0
158	0	0	373	0	0	0	0
159	1971	94	3720	96	41	0	1764
160	0	0	0	0	0	32	0
161	49	85	745	0	14	0	62
162	29	0	189	0	0	0	0
163	227	0	349	0	32	0	0
164	76	20	25	0	0	0	16
165	60	0	135	0	0	0	0
166	0	0	39	0	0	0	0
167	30	0	0	0	0	0	0
168	48	20	89	0	0	0	0
169	0	0	143	0	0	0	0
170	0	0	40	0	0	0	0
171	0	0	53	0	0	0	0
172	0	0	186	0	40	0	162
173	542	0	0	0	0	0	0
174	0	0	19	20	0	0	0
175	0	12	0	0	0	0	0
176	45	0	22	0	41	0	18
177	76	0	0	0	0	0	0
178	0	0	86	0	43	0	0
179	407	0	781	164	26	0	1428
180	0	0	76	0	38	0	0
181	146	0	512	0	0	20	0
182	0	14	874	0	0	0	41
183	324	0	0	0	0	0	0
184	13	0	38	0	0	0	0
185	424	0	3173	0	0	0	65
186	11	0	60	0	0	0	0
187	0	0	0	0	130	0	0
188	99	0	209	815	10	0	23
189	0	0	35	0	0	0	67
190	13	0	0	0	0	0	1849
191	14	0	108	0	0	0	0
192	0	0	265	0	142	0	0
193	0	0	0	0	0	0	16
194	45	0	97	0	109	47	18
195	0	0	0	0	0	0	575
196	0	0	15	0	2765	0	0
197	0	0	21	0	0	0	191
198	75	0	69	0	0	0	0
199	61	0	1612	29	0	166	70
200	1562	182	7631	625	7413	225	2448
201	0	0	22	0	0	0	0
202	0	0	0	0	0	0	17
203	15	0	0	0	0	0	0
204	25	0	128	0	0	0	0
205	41	0	0	91	0	0	0
206	17	0	24	13	0	0	479
207	37	10625	24	0	0	0	0
208	22	11	109	39	80	0	90
209	101	42	485	0	0	0	0
210	0	0	33	0	0	0	0
211	6130	0	25	0	0	0	0
212	649	0	1983	0	0	0	38
213	0	109	0	0	0	0	0
214	0	0	171	0	0	0	0
215	393493	0	165	341	0	0	22
216	13	0	0	0	0	0	0
217	2152	0	0	0	0	0	0
218	17	0	0	0	30	0	0
219	0	0	0	0	0	0	202
220	236	0	376	0	0	0	0
221	32	0	19	0	0	0	0
222	12	0	0	0	0	0	0
223	16	31	134	0	0	29	0
224	1473	0	160	1737	0	0	49
225	0	0	169	0	0	0	0
226	287	0	233	20	444	0	54
227	0	0	39	0	0	0	0
228	341	0	1535	0	22	0	617
229	197	0	339	0	15	0	13
230	108	0	184	0	0	0	497
231	46	0	37	0	0	0	0
232	0	0	96	0	0	0	2058
233	0	0	0	0	0	0	24
234	0	0	187	0	0	0	0
235	482	0	0	0	0	0	0
236	24	0	1064	0	37	0	0
237	0	0	11	0	0	0	0
238	35	37	60	0	0	0	0
239	0	10	42	0	0	0	0
240	92	18	536	0	0	0	33
241	44	0	193	0	0	0	19
242	0	0	0	174	0	0	0
243	0	0	839	0	0	0	0
244	0	0	0	0	77	0	0
245	770	0	1888	1716	638	0	22
246	0	0	0	0	11	0	0
247	25	0	34	0	0	0	0
248	233	0	788	195	99	18	765
249	1525	31	2579	54	0	0	55
250	17	53	183	0	132	0	0
251	34	0	113	0	0	0	0
252	20	0	45	0	787	0	0
253	0	0	95	0	0	0	0
254	17	10	537	72	24	0	0
255	0	0	10	0	0	0	0
256	0	0	33	0	0	0	0
257	0	0	30	193	197	0	0
258	0	0	174	0	0	0	0
259	223	1781	831	145	2614	130	1067
260	10334	5077	12398	245	11742	92	8001
261	37	0	117	0	0	0	0
262	16	0	364	0	0	0	11
263	643	0	213	0	0	0	73
264	287	0	538	0	0	0	104
265	1698	0	26	0	0	0	0
266	271	581	1827	0	126	0	87
267	4470	1928	10426	1065	29011	543	5115
268	168	0	81	0	10	0	0
269	4060	0	0	350	0	0	0
270	0	0	2702	0	0	0	0
271	0	0	21	0	0	0	0
272	13	0	0	0	0	0	0
273	158	49	314	0	270	0	24
274	126	0	140	0	0	0	11
275	0	0	0	0	0	0	2839
276	0	0	11	0	0	0	0
277	55	0	132	0	12	0	0
278	61	0	0	0	0	0	0
279	10	0	440	0	0	0	0
280	344	0	1414	0	72	0	0
281	0	0	923	0	0	0	0
282	0	0	164	0	0	0	12
283	13	0	0	0	0	0	0
284	124	0	161	370	120	0	48
285	35	0	0	0	0	0	0
286	589	526	243	212	628	1494	45
287	0	0	0	0	0	0	12
288	14	50	0	0	0	0	869
289	56	0	0	0	0	0	0
290	11	0	0	0	0	0	0
291	0	0	174	0	0	0	0
292	1007	30	1616	35	31	338	3282
293	76	0	0	0	0	0	0
294	0	0	54	0	0	0	0
295	3860	0	10	0	22	0	11
296	26	0	14	0	0	0	0
297	15	0	0	0	0	0	0
298	0	0	1220	0	0	0	23
299	43	0	626	0	0	0	0
300	27	0	0	0	0	0	0
301	0	4394	47	0	0	0	0
302	121	0	1549	705	0	0	784
303	0	0	146	0	0	0	0
304	16	0	198	0	0	0	156
305	115	0	48	0	329	0	874
306	0	12	0	0	0	0	0
307	58	10	188	0	0	0	10
308	88	0	48	0	0	0	66
309	26	0	0	0	0	0	0
310	1257	0	608	0	0	0	0
311	0	0	0	0	0	0	14
312	0	0	427	0	0	58	114
313	58	0	0	0	0	0	0
314	0	0	60	0	0	0	0
315	0	18	57	0	0	0	0
316	20	13	66	0	0	0	0
317	746	0	0	0	154	0	0
318	141	0	0	0	0	0	0
319	0	0	19	0	0	0	0
320	32	0	95	41	0	0	15
321	0	0	21	0	0	0	0
322	0	42	0	0	0	0	0
323	0	0	0	56	0	0	0
324	13	0	31	0	0	0	0
325	0	0	22	0	0	0	0
326	0	0	180	0	0	0	98
327	103	0	1620	0	0	0	0
328	14	2890	153	20	23	0	21
329	0	0	78	47	0	0	0
330	0	0	137	0	0	0	31
331	0	0	24	0	0	0	0
332	0	0	33	0	0	0	126
333	0	0	13	0	0	0	0
334	0	0	16	0	0	0	4627
335	0	0	833	0	0	0	210
336	36	0	369	0	0	0	0
337	0	0	485	0	0	0	0
338	255	0	0	0	0	0	0
339	26	118	194	1771	0	0	0
340	0	21	51	0	0	0	0
341	11	0	21	0	0	0	0
342	10	0	1319	426	0	0	0
343	13	0	0	0	0	0	0
344	35435	0	28	31	0	0	64
345	13	0	18	0	0	0	0
346	0	0	144	0	0	0	0
347	2250	0	776	0	0	58	0
348	1612	0	517	0	0	0	0
349	0	14	123	0	45	0	0
350	137	39	817	0	0	0	0
351	0	0	308	71	93	0	0
352	374	0	0	0	0	0	0
353	83	0	0	0	0	0	0
354	0	0	13	0	72	0	0
355	200	0	0	0	0	0	0
356	61548	324960	392804	2167	7278	24	3660
357	176	0	0	0	0	0	0
358	23	409	47	0	0	0	0
359	0	0	248	0	0	0	1131
360	0	0	19	0	0	0	0
361	135	0	128	0	0	0	0
362	0	0	17	0	0	0	0
363	0	0	358	0	0	0	0
364	58	986	0	0	0	0	0
365	241	0	0	0	0	0	0
366	700	0	382	0	1166	0	180
367	604	0	0	357	0	0	0
368	19	0	25	0	0	0	241
369	15	0	0	0	0	0	0
370	1801	66	970	0	60	0	495
371	100	0	111	0	0	0	0
372	0	0	30	0	0	0	0
373	0	0	461	0	0	0	0
374	112	0	2020	0	0	0	0
375	0	932	72	0	0	0	0
376	144	84	174	686	0	0	0
377	0	0	24	0	0	0	0
378	0	0	0	161	0	0	0
379	0	0	30	0	0	0	117
380	228	0	1138	19	0	0	26
381	0	0	68	0	0	0	0
382	0	0	0	623	0	0	0
383	5693	5208	13192	191	11217	2647	38132
384	123	0	225	0	0	0	15
385	51	9974	83	0	1506	0	0
386	0	0	16	0	0	0	0
387	3363	33025	20776	666	564	0	396
388	0	0	24	16	0	0	0
389	1045	0	621	0	0	0	381
390	82	0	233	0	224	0	0
391	0	0	20	0	0	0	0
392	16	0	0	0	23	0	0
393	0	0	11	0	0	0	0
394	0	0	0	0	21	0	0
395	0	0	0	0	20	0	0
396	56	10	63	0	0	0	0
397	85	0	353	0	0	0	0
398	114	0	0	0	0	0	0
399	321	0	492	0	926	0	15
400	648	72	819	22	0	0	0
401	1704	0	264	16	0	0	56
402	0	0	15	0	0	0	0
403	77	0	58	0	0	0	53
404	102	157	45	0	0	0	73
405	0	0	1744	0	0	0	0
406	0	0	131	0	0	0	0
407	0	0	1689	0	0	0	0
408	0	0	0	0	1395	0	0
409	0	0	74	0	0	0	984
410	14	0	0	0	0	0	0
411	16	0	0	0	0	0	0
412	0	0	174	0	0	0	0
413	251	0	25	12	0	0	0
414	53	0	4387	0	0	282	0
415	0	0	62	16	0	0	16
416	0	11	38	534	0	0	0
417	0	0	143	0	0	0	0
418	0	0	65	0	0	0	24
419	230	0	0	0	0	0	0
420	0	0	18	0	0	0	0
421	0	0	1258	0	0	0	1962
422	0	139	0	0	0	0	0
423	335	21	1592	0	0	0	65
424	164	0	211	0	0	0	61
425	783	10	0	471	0	0	0
426	0	0	84	0	0	0	0
427	667	0	1715	0	704	0	12
428	23	14	403	78	0	0	0
429	0	0	11	0	352	0	0
430	0	0	21	0	0	0	0
431	0	0	94	0	0	0	0
432	59	0	0	0	0	0	0
433	85	0	0	0	0	0	0
434	27	0	0	0	0	0	0
435	0	0	45	0	0	0	18
436	46	0	34	0	0	0	14
437	1612	0	285	0	0	0	0
438	292	0	684	26	30	0	331
439	0	0	0	16	0	0	160
440	0	0	0	0	0	0	3729
441	6110	440	1353	102	11828	0	2343
442	65	0	79	0	0	0	0
443	577	0	0	0	0	0	0
444	0	0	0	297	0	0	0
445	0	0	0	0	0	0	65
446	0	141	0	0	0	0	0
447	0	0	40	0	0	0	0
448	0	0	10	0	40	0	0
449	0	0	147	0	124	0	24
450	999	0	0	0	0	0	0
451	0	1053	464	0	0	0	34
452	2642	0	604	0	75	0	225
453	40	0	30	0	0	0	0
454	107	11	171	0	0	0	0
455	334	0	79	0	0	0	0
456	66	0	0	0	0	0	0
457	13	0	24	0	0	0	0
458	11	0	252	22	0	0	28
459	0	0	880	0	0	0	0
460	0	0	147	0	0	0	0
461	45	0	0	0	0	0	18
462	46	0	797	0	0	0	0
463	0	0	34	0	0	0	0
464	104	0	5439	44	0	0	0
465	0	0	30	138	0	0	6092
466	0	0	27	0	0	0	0
467	94	1528	1088	21	4385	0	438
468	108	0	102	0	0	0	0
469	0	0	133	0	684	0	0
470	19	0	16	0	0	0	0
471	0	0	140	0	0	0	422
472	0	0	46	11	0	0	0
473	10	0	91	0	0	0	0
474	14	0	319	0	0	0	39
475	0	0	0	116	0	0	0
476	0	0	114	19	0	0	0
477	612	13495	2596	0	0	0	0
478	0	41	42	0	0	0	18
479	0	0	52	0	0	0	0
480	0	0	172	0	0	0	0
481	570	0	1072	0	148	0	0
482	75	0	23	0	0	0	0
483	70	0	53	0	758	0	0
484	0	0	390	0	0	0	0
485	0	0	67	0	0	0	0
486	104	0	0	0	0	0	0
487	0	0	30	0	0	0	0
488	12	0	14	0	0	0	0
489	13	10	82	0	0	0	0
490	0	0	359	0	0	0	0
491	0	0	33	546	0	0	0
492	11	1614	335	0	0	0	0
493	39	0	191	24118	17	0	0
494	0	0	0	0	145	0	182
495	51	0	385	0	0	0	0
496	25	0	231	0	521	0	4247
497	19	0	32	0	0	0	0
498	0	0	155	0	0	0	0
499	334	0	30	598	0	0	983
500	113	0	124	0	0	0	0
501	414	0	929	0	0	0	0
502	32	0	88	0	28	118	10
503	63	0	80	0	1030	0	0
504	94	0	0	0	0	0	39
505	450	0	101	0	0	0	1173
506	0	0	0	24	0	0	0
507	75	0	148	0	0	0	0
508	145	19	10	0	0	0	0
509	0	0	0	0	0	0	77
510	124	0	150	0	0	66	0
511	0	0	68	0	0	0	0
512	594	0	21	0	0	0	0
513	76	0	350	120	0	0	352
514	38	14	283	0	0	0	0
515	0	0	151	0	0	0	0
516	1761	0	0	0	0	0	0
517	0	0	110	0	0	0	0
518	0	0	10	33	56	0	15
519	4376	0	54	0	0	0	0
520	0	0	0	168	0	0	0
521	0	0	62	48	44	0	16
522	188	191	831	0	13301	0	0
523	0	0	318	0	0	0	0
524	232	1645	2326	12	10	0	102
525	0	14	19	0	14	0	0
526	100	171	1544	0	0	0	0
527	0	0	0	619	0	0	0
528	0	19	0	0	0	0	0
529	55	0	245	17	108	0	11
530	12	69135	374	0	0	0	0
531	0	0	14	0	0	0	0
532	33	0	45	51	953	0	417
533	583	12	2535	0	672	0	0
534	514	35852	599	0	0	0	29
535	16	0	0	0	0	0	0
536	17	10	27	0	0	0	0
537	14	0	0	0	0	0	0
538	10	16	138	0	0	0	0
539	0	0	23	0	73	0	0
540	0	87	23	0	0	0	0
541	22	136	110	0	13	0	22
542	38	0	27	32	0	0	14
543	0	0	60	0	49	0	0
544	0	0	0	0	0	13	0
545	72	0	325	191	573	0	0
546	0	0	80	0	0	0	0
547	14	0	218	0	0	0	18363
548	0	0	0	11	0	0	0
549	0	18	23	0	1891	0	0
550	0	0	54	0	0	0	0
551	67	0	190	0	188	0	0
552	0	0	0	365	0	0	27
553	0	0	22	0	40	0	0
554	198	0	776	119	93	129	494
555	365	0	83	0	35	0	76
556	174	0	204	0	1554	0	10
557	0	0	68	0	0	0	0
558	253	0	76	0	0	0	0
559	62	0	68	385	3073	0	19
560	27	0	115	0	0	0	0
561	0	0	29	0	0	0	29
562	0	0	0	0	0	0	47
563	11	0	17	17	0	0	0
564	64	0	326	0	7976	0	0
565	800	445	11	544	18	0	0
566	116	0	353	155	0	0	54
567	40	0	71	38	0	0	0
568	0	0	0	0	22	66	0
569	230	0	123	473	0	0	0
570	0	0	18	0	0	0	0
571	0	24	0	0	0	0	0
572	0	0	0	0	0	0	466
573	98	0	40	19	0	0	0
574	143	0	263	0	3708	0	21
575	0	0	0	0	78	0	0
576	0	0	54	0	2356	0	0
577	18	0	574	1379	0	0	0
578	0	0	294	0	0	0	0
579	0	0	103	0	0	0	0
580	0	0	0	0	43	0	0
581	0	0	159	0	52	0	0
582	2145	1806	2374	0	0	205	55
583	0	0	50	0	0	0	0
584	269	0	359	0	1188	0	0
585	65	0	149	8418	0	0	14
586	0	0	26	0	0	0	0
587	57	0	0	0	0	0	0
588	5649	598	24816	3384	11160	179	36638
589	54	72	25	0	0	0	9091
590	112	208	191	0	0	0	10
591	0	0	0	0	0	0	0
592	0	0	0	0	11	0	301
593	234	0	59	0	0	0	0
594	0	0	45	0	0	0	0
595	26	0	883	1389	0	0	188
596	61	0	16	0	0	0	0
597	210	0	314	0	0	0	0
598	69	0	0	0	0	0	0
599	0	19	0	0	0	0	254
600	17	0	0	0	0	0	0
601	17466	262	13313	13	3117	0	0
602	0	0	44	0	0	0	0
603	155	0	0	132	31	0	0
604	78	42	632	0	0	0	12
605	96	0	0	0	0	0	0
606	565	12	605	0	51	0	0
607	95	0	22	0	0	0	0
608	31	0	0	0	0	0	0
609	501	0	3002	0	0	46	180
610	1199	241	3008	726	2077	125	1108
611	123	0	82	0	0	0	0
612	0	0	30	0	0	49	17
613	3207	0	31	15	0	0	0
614	57	0	27	0	0	0	0
615	1449	0	0	0	0	0	0
616	33	12	52	0	0	0	0
617	39	15	580	0	1158	0	0
618	37	50	99	80	0	0	0
619	0	0	0	87	0	0	0
620	630	0	0	0	0	0	0
621	105	12	3141	0	0	0	0
622	0	0	0	0	0	0	74
623	0	706224	25	0	52	0	17
624	492	1639	1827	32	1695	0	21
625	36	0	22	485	0	0	0
626	36	0	41	0	20	0	0
627	133	136	665	367	1476	0	239
628	11	0	24	0	0	0	1946
629	19	0	15	0	0	0	0
630	0	0	0	11	0	0	0
631	49	0	97	0	0	0	0
632	38	17	20	0	140	0	0
633	700	0	0	0	0	0	0
634	0	0	26	0	0	0	0
635	0	114	0	0	0	0	198
636	46	0	128	0	0	0	0
637	0	0	104	0	0	0	0
638	0	0	3262	0	0	0	0
639	13	0	0	0	0	0	0
640	27	0	0	0	0	0	0
641	0	0	10	0	969	0	0
642	40	0	0	0	0	0	0
643	0	0	0	0	0	0	0
644	0	0	694	12	0	0	0
645	0	0	42	0	0	0	0
646	0	15	11	0	0	0	0
647	0	0	264	0	0	0	0
648	1543	273	573	0	18	0	16
649	0	0	28	0	0	0	0
650	609	0	3585	2792	46	0	145
651	0	0	62	0	0	0	0
652	0	0	0	0	0	0	65
653	3215	0	1388	0	0	0	24208
654	132	0	298	0	17	0	10
655	0	0	62	0	0	43	0
656	0	16	0	0	0	0	0
657	0	2625	0	0	0	0	0
658	215	444	517	0	6499	0	503
659	89	0	0	0	0	0	0
660	603	0	0	0	0	0	791
661	74	76	271	0	2014	0	200
662	0	0	600	0	0	0	0
663	0	0	53	0	0	0	22
664	0	163	0	0	0	0	0
665	36	0	140	2803	0	0	0
666	26	0	50	0	0	0	99
667	0	0	309	0	66	0	0
668	0	0	53	0	0	0	0
669	0	0	83	0	0	0	0
670	21	0	37	0	202	0	43
671	0	37	165	0	80	0	0
672	0	41	151	0	0	0	46
673	174	0	96	0	0	0	0
674	0	0	0	0	0	0	14
675	0	0	62	0	0	0	0
676	2540	699	3623	931	763	23	174
677	61	0	0	0	0	0	0
678	0	0	0	0	24	0	0
679	48	16	78	0	0	0	84
680	52	207	105	0	788	0	19
681	35	0	131	0	73	0	0
682	108	0	691	0	2557	24	391
683	0	0	122	0	0	0	355
684	0	0	49	0	0	0	0
685	58	0	91	0	0	0	155
686	73422	0	3067	43	10	0	0
687	0	0	47	0	0	0	0
688	45	0	308	0	0	0	955
689	0	0	16	0	0	0	0
690	220	0	0	0	0	0	0
691	0	0	87	0	21	0	771
692	93	0	0	0	0	0	0
693	814	24	769	0	0	0	37
694	122	0	955	0	0	0	144
695	17	1993	15	0	152	0	0
696	675	0	73	0	0	0	19
697	0	0	74	0	0	0	0
698	0	0	429	0	0	0	0
699	0	0	0	0	0	0	0
700	0	0	360	0	0	0	0
701	0	0	38	0	392	35	0
