"OTUs"	"N2"	"N3"	"N4"	"E1"	"E3"	"E4"	"E5"
702	1202	559	89	225	0	0	178
703	0	0	358	0	0	0	0
704	0	0	0	0	1531	0	0
705	50	15	135	100	0	0	300
706	0	0	0	0	0	0	33
707	132	0	75	0	20	0	82
708	0	0	179	0	12	0	0
709	0	11	43	0	0	0	0
710	526	1358	201	0	360	0	34
711	0	0	24	0	0	0	0
712	0	0	53	0	0	0	0
713	0	0	216	0	0	0	0
714	0	0	0	0	0	0	47
715	0	0	81	0	9045	0	0
716	18	0	0	0	0	0	0
717	0	0	26	0	0	32	45
718	114	0	0	0	0	0	0
719	0	0	0	0	17	0	0
720	0	0	41	0	0	0	0
721	33	0	20	0	0	0	0
722	293	0	277	0	1522	0	0
723	40	0	333	0	4281	0	0
724	718	0	56	0	0	6669	0
725	38	28	1994	0	1537	15	0
726	0	12	133	0	0	0	0
727	0	0	334	0	0	0	0
728	0	0	32	247	0	0	0
729	0	0	194	0	0	0	0
730	46	0	14	0	0	0	0
731	0	0	0	0	0	0	12
732	213	0	109	0	0	0	47
733	32	0	142	0	0	0	0
734	16	0	63	12	0	0	18
735	5499	0	62	0	35	0	0
736	14	0	11	0	0	0	0
737	0	0	27	0	0	0	0
738	22	0	0	0	0	0	0
739	0	36109	26	396	0	0	0
740	92	0	186	71	0	0	0
741	0	0	26	0	0	0	0
742	0	0	457	0	0	0	0
743	30	0	14	219	0	0	0
744	30	0	82	0	0	0	0
745	21	0	66	0	28	0	0
746	23	0	529	0	0	0	22
747	760	0	2695	42	1872	221	0
748	0	0	137	0	0	0	0
749	11	0	33	0	0	0	0
750	0	0	0	0	0	0	0
751	0	0	154	0	0	0	0
752	0	0	0	0	413	0	0
753	137	0	123	0	0	0	0
754	34	0	0	0	0	0	0
755	674	0	143	0	0	0	118
756	231	39	1564	0	0	10	145
757	28	0	85	0	0	0	0
758	73	77	0	8318	0	0	0
759	12	203	0	430	0	0	0
760	25	0	11	0	0	0	0
761	44	0	24	0	0	0	0
762	0	0	0	0	0	23	163
763	0	0	88	0	0	0	0
764	222	0	290	37	77	0	0
765	110	0	75	0	0	0	33
766	180	0	29	0	0	0	20
767	0	196	0	0	357	0	0
768	10	0	25	0	0	0	29
769	28	0	0	0	0	0	0
770	46	436	99	0	59	0	13
771	0	0	23	0	0	0	0
772	0	0	440	0	0	10	0
773	366	55	591	0	1129	0	12
774	80	0	0	0	0	0	0
775	17	0	0	0	0	0	0
776	0	0	0	0	191	0	0
777	48	0	41	19	0	0	48
778	41	0	409	14	0	0	0
779	0	0	373	394	0	0	0
780	0	0	13	0	0	0	0
781	302	0	99	0	0	0	0
782	17	0	223	0	37	0	0
783	39	0	62	0	0	0	0
784	0	0	194	0	0	0	0
785	16	0	59	0	0	0	0
786	0	0	31	0	0	0	0
787	0	0	44	0	0	0	0
788	0	0	0	246	0	0	0
789	20	0	2384	0	0	15	35
790	70	0	0	0	0	0	0
791	0	0	107	0	0	0	344
792	39	0	345	0	0	27	734
793	0	0	27	0	0	0	0
794	291	0	636	20	320	51	217
795	23	0	0	0	0	0	0
796	0	0	56	0	0	0	0
797	0	0	30	0	0	0	0
798	0	13	160	0	0	0	0
799	0	0	50	16	0	0	0
800	205	0	103	0	0	0	0
801	0	17	119	0	0	0	0
802	26	0	1049	0	0	0	0
803	0	0	0	0	0	0	17467
804	23	0	0	0	0	0	0
805	0	0	86	0	0	0	0
806	0	0	518	0	0	0	0
807	0	0	31	0	0	44	0
808	67	0	0	0	0	0	0
809	66	0	419	385	741	0	21
810	0	0	0	0	0	0	168
811	0	0	0	0	49	0	0
812	10	46	200	16	28	0	17
813	10	0	0	14604	0	0	0
814	70	0	59	0	0	0	0
815	0	0	0	0	14	24	25
816	2963	98	0	0	0	0	0
817	15	37	150	175	0	0	0
818	57	74	120	0	0	0	14
819	29	0	216	0	0	0	0
820	0	314	105	42	55	0	20
821	221	0	0	0	0	0	0
822	181	0	0	0	0	0	0
823	73	0	0	0	0	0	19
824	0	115	24	0	0	0	0
825	219	1026	199	0	0	0	0
826	25	0	118	48	13	0	18
827	416	0	0	0	0	0	0
828	0	0	35	0	0	33	0
829	16	38	52	12	0	0	80
830	21	0	54	0	0	0	0
831	156	0	927	0	0	0	98
832	0	0	28	0	0	0	261
833	0	0	56	0	0	0	0
834	18	0	72	0	0	0	0
835	91	0	85	0	335	0	0
836	0	0	19	0	0	0	0
837	50	0	73	0	0	84	0
838	0	0	0	969	0	0	0
839	0	0	89	0	0	0	0
840	48	0	12	0	0	0	0
841	27	0	0	0	6966	12	0
842	0	908	68	0	0	0	16
843	178	0	42	0	0	0	5497
844	24	0	150	0	0	0	0
845	0	0	141	0	0	0	0
846	0	0	347	0	0	0	0
847	0	0	0	11	0	0	0
848	23	0	0	0	0	0	0
849	691	0	2186	87	0	0	50
850	0	0	41	0	0	0	0
851	0	0	71	0	0	0	0
852	0	0	309	0	0	0	0
853	14	0	1448	0	13	0	0
854	155	0	215	309	11340	0	474
855	0	0	0	50	0	0	0
856	7570	14	0	565	0	0	57
857	0	0	11	0	0	0	0
858	194	0	118	0	1042	0	0
859	55	0	35	13	146	30	798
860	0	0	14	0	0	0	0
861	0	0	18	0	0	0	0
862	615	0	687	162	4238	148	42
863	0	0	229	0	0	0	0
864	0	143	81	0	0	0	0
865	219	0	0	0	0	0	0
866	0	19	140	0	941	0	0
867	233	57	2587	0	8773	12	0
868	175	0	0	0	0	0	40
869	19	0	59	0	0	0	122
870	32	0	28	17	0	0	0
871	4029	0	0	0	0	0	0
872	0	0	0	36	0	0	0
873	84	0	0	0	0	0	60
874	14	0	212	0	0	0	471
875	0	9564	37	253	0	0	0
876	200	106	249	0	745	0	51
877	19	0	189	0	0	0	0
878	541	27	651	0	63	0	47
879	0	0	0	574	0	0	14
880	0	0	227	0	0	0	0
881	53	0	19	0	0	229	0
882	525	0	0	0	0	0	0
883	392	0	911	0	62	0	384
884	22	56	516	0	0	0	0
885	0	0	38	0	0	0	18
886	0	0	40	0	0	0	0
887	97	0	0	0	0	0	0
888	0	0	53	0	0	0	0
889	0	0	0	0	14363	0	0
890	0	0	0	0	77	0	0
891	10	0	13	0	20	0	0
892	14	0	268	0	0	0	0
893	12	0	55	0	0	46	0
894	0	0	30	0	12	0	0
895	0	4001	31	40	0	0	0
896	0	0	22	0	0	0	0
897	0	18	0	0	0	0	0
898	971	0	1751	0	0	0	0
899	0	0	0	0	0	0	16
900	96	0	549	0	110	0	0
901	802	0	114	0	0	0	0
902	16	0	0	0	0	0	0
903	18	0	18	0	0	914	0
904	19	0	267	0	19	0	0
905	643	354	3073	32	164	0	2414
906	0	0	130	0	0	0	0
907	161	0	0	0	0	0	0
908	0	0	22	0	0	0	0
909	0	0	26	0	0	0	0
910	824	24	104	0	50	0	0
911	298	3808	1656	104	0	0	123
912	0	56	0	0	0	0	0
913	643	0	106	664	0	0	249
914	103	0	188	0	0	0	26
915	31	55	1150	20	4302	0	0
916	0	0	0	0	302	0	0
917	0	0	97	0	0	0	52
918	0	0	12	0	0	0	0
919	0	0	228	0	0	0	0
920	46	0	49	0	0	11	0
921	28	0	518	0	0	0	86
922	898	0	0	0	0	0	0
923	178	0	0	0	0	0	0
924	55	251	129	62	57	47	274
925	247	390	464	0	0	0	38
926	998	0	372	880105	82	0	612383
927	0	11	0	0	0	0	0
928	1078	14	54	0	0	0	140
929	0	0	14	0	0	0	0
930	219	0	218	0	0	0	0
931	0	0	54	0	0	0	0
932	32	0	39	0	115	0	13
933	125	0	107	0	0	0	0
934	12	0	36	39	0	0	0
935	78	0	140	0	0	0	0
936	0	0	122	0	0	0	5214
937	19	0	547	0	0	0	0
938	66	223	108	0	0	0	0
939	0	0	0	0	0	0	4225
940	43	0	84	0	40	0	0
941	66	0	434	0	20	0	58
942	306	0	0	0	0	0	0
943	148	0	0	0	0	0	0
944	79	0	123	15	355	10	0
945	21	0	56	0	12	73	0
946	87	0	1138	0	0	0	0
947	35	0	11	0	0	0	0
948	209	0	607	0	0	0	52
949	2904	827	5498	1540	5195	676	4006
950	869	0	4131	0	136	0	0
951	0	193	6663	0	0	0	0
952	0	12	152	51	0	0	0
953	18	0	309	0	0	0	0
954	0	0	93	0	0	0	0
955	34	0	461	0	0	0	0
956	0	0	77	0	0	0	0
957	156	0	258	0	0	0	26
958	0	27	12	0	0	0	528
959	0	0	0	80	0	0	0
960	264	2376	451	0	0	0	0
961	97	100	1146	264	11	70	26
962	0	0	0	15	0	0	17
963	29	0	12	0	0	0	0
964	59	0	83	0	0	0	0
965	191	0	102	0	0	0	0
966	0	16	0	0	0	0	0
967	37	56	148	0	0	0	22
968	44	0	340	159	2365	0	0
969	0	0	0	0	0	0	43
970	2791	0	0	0	0	0	0
971	176	14	87	0	0	0	15
972	314	0	159	17	0	33	28
973	406	0	0	0	0	0	0
974	0	0	64	0	15	0	0
975	25	0	0	0	0	0	0
976	0	0	52	0	0	0	56
977	0	709	59	0	0	0	11
978	18	176	10	0	0	0	0
979	256	24	1027	0	18	0	201
980	0	0	894	0	0	0	0
981	48	0	31	0	0	0	0
982	0	1035	21	0	0	0	0
983	73	0	140	0	0	0	0
984	43	0	45	0	0	0	0
985	10	0	0	0	0	0	10440
986	17	0	0	0	0	0	0
987	397	0	247	0	0	0	0
988	0	0	0	0	34	0	0
989	22	19	382	0	0	0	0
990	0	0	990	0	0	0	0
991	58	0	0	0	0	0	0
992	237	0	148	0	0	0	0
993	0	0	48	0	0	0	43
994	514	0	526	0	12	0	932
995	65	0	168	0	0	0	0
996	17	0	193	0	0	0	0
997	0	0	11	0	0	0	0
998	73	0	29	0	0	0	0
999	17	0	19	0	0	0	0
1000	1399	1531	8674	40	6014	27	1819
1001	0	0	30	0	0	0	0
1002	0	0	76	0	0	0	0
1003	74	0	0	0	0	0	0
1004	26	0	0	0	0	0	0
1005	40	0	1771	0	0	0	21
1006	0	0	761	0	0	0	0
1007	0	0	0	258	0	0	0
1008	0	0	73	0	0	0	0
1009	117	0	274	0	0	0	0
1010	0	998	0	0	0	0	0
1011	44	0	217	0	0	0	0
1012	0	0	0	0	0	116	0
1013	0	0	86	0	0	0	0
1014	10	0	492	0	50	0	1138
1015	33	200	78	0	0	0	215
1016	9636	4332	41412	124	27951	125	7933
1017	0	0	27	0	0	0	0
1018	0	0	0	32	0	0	0
1019	608	0	2726	257	1171	109	0
1020	15	0	0	0	0	0	0
1021	12	0	0	0	0	0	0
1022	339	0	0	0	0	0	0
1023	0	0	13	16	0	0	0
1024	16	0	0	0	0	0	0
1025	0	0	35	0	0	0	111
1026	33	0	0	0	0	0	0
1027	0	0	0	0	0	0	32
1028	12	0	110	0	0	0	183
1029	0	0	88	0	0	0	0
1030	33	0	85	0	0	0	0
1031	207	0	865	10	14	16	24
1032	0	0	66	0	0	0	0
1033	40	21	223	0	0	0	0
1034	0	0	37	0	0	0	0
1035	73	0	126	0	0	0	0
1036	12	0	25	0	0	0	53
1037	308	0	179	0	0	0	0
1038	598	0	1389	162	1303	0	310
1039	0	0	105	0	0	224	0
1040	0	0	25	0	0	0	0
1041	61	28	80	0	165	19	0
1042	0	0	250	0	0	0	0
1043	568	0	99	0	0	0	11
1044	15	0	0	0	0	0	0
1045	486	0	0	0	0	17	0
1046	1293	0	0	0	0	0	0
1047	0	0	113	0	0	0	19
1048	0	0	44	0	0	0	0
1049	0	88	0	0	0	0	739
1050	0	94	173	0	0	0	0
1051	0	0	500	0	0	0	0
1052	40	12	110	21	22	0	0
1053	200	0	31	0	0	0	25
1054	74	0	1704	16	0	0	0
1055	14	0	30	0	0	0	0
1056	0	0	328	0	0	0	0
1057	0	0	24	0	0	0	0
1058	3587	1039	2354	0	50	191	202
1059	0	0	112	0	38	0	0
1060	0	0	0	0	0	1534	0
1061	0	0	21	0	0	0	0
1062	237	0	0	0	0	0	0
1063	134	18	1178	0	0	0	25
1064	10	0	180	0	0	0	0
1065	0	26	0	13	186	0	0
1066	16	0	17	0	0	0	0
1067	12	0	41	0	1037	0	0
1068	264	0	0	0	0	0	0
1069	0	0	78	0	0	0	0
1070	70	31	0	0	182	0	0
1071	0	0	14	0	0	0	0
1072	0	0	21	0	0	0	0
1073	0	0	0	0	0	30	0
1074	0	0	0	0	121	0	0
1075	21	0	41	0	0	0	0
1076	159	21	278	89	0	0	0
1077	0	0	95	0	0	0	0
1078	0	391	0	18	0	0	0
1079	0	0	147	0	704	0	0
1080	0	0	11	0	15	0	0
1081	18	0	410	0	0	0	33
1082	430	17	1272	0	0	0	0
1083	824552	3868	3705	2223	18495	4153	190
1084	536	0	493	16	0	0	72
1085	13	0	40	0	0	0	0
1086	363	0	573	30	0	0	0
1087	0	0	34	0	95	0	0
1088	136	230	2996	87	0	0	0
1089	15	0	1105	0	0	0	0
1090	0	0	19	0	0	0	0
1091	58	114	188	140	419	133	193
1092	24	0	0	0	0	0	0
1093	26	0	31	0	0	0	0
1094	74	0	162	746	0	0	2351
1095	0	0	66	0	0	0	0
1096	44	0	194	0	0	0	16
1097	264	0	639	0	41	10	404
1098	387	0	250	0	410	0	0
1099	16	0	0	0	0	0	0
1100	34	0	54	0	0	0	0
1101	26	0	0	0	0	0	0
1102	230	27	509	16	223	16	82
1103	0	0	0	0	170	0	0
1104	0	0	0	0	244	0	0
1105	43	23	343	0	0	0	0
1106	0	0	46	0	42	0	0
1107	0	37	0	0	0	0	38
1108	0	0	1466	0	1144	0	0
1109	0	0	202	0	0	0	0
1110	36	0	84	0	0	0	117
1111	149	0	643	84	2006	27	1212
1112	1228	0	0	0	0	0	0
1113	0	327	55498	56	0	0	0
1114	13	0	87	0	0	0	1478
1115	53	0	0	0	0	0	36
1116	0	0	96	0	0	0	0
1117	0	49	0	0	0	0	0
1118	18	0	185	0	0	0	0
1119	23	0	133	0	0	0	11
1120	0	525	45	0	0	0	0
1121	0	0	209	0	18	0	0
1122	486	0	0	0	0	0	0
1123	0	0	16	0	0	0	0
1124	0	0	0	0	28	0	379
1125	289	0	68	0	0	0	0
1126	0	0	332	366	0	0	0
1127	0	0	90	0	0	0	0
1128	47	0	0	0	0	0	0
1129	125	0	423	0	0	0	23
1130	766	1791	2810	0	0	20	27
1131	0	0	586	0	0	0	0
1132	485	0	1806	0	88	0	0
1133	0	0	0	0	0	0	629
1134	99	0	76	0	97	199	0
1135	111	0	78	0	519	0	0
1136	78	0	181	0	0	0	0
1137	124	10	371	185	1552	0	0
1138	0	0	0	0	72	0	0
1139	0	0	197	0	0	0	0
1140	0	0	125	0	0	75	15
1141	0	0	53	0	0	0	0
1142	0	0	15	0	0	0	0
1143	8668	0	0	20	0	0	12
1144	22	0	17	0	0	0	22
1145	2225	0	0	0	0	0	0
1146	12	0	0	679	0	0	0
1147	31	0	22	0	0	0	0
1148	0	0	23	0	38	0	0
1149	672	0	393	1409	328	0	55
1150	0	0	31	0	0	0	0
1151	0	0	35	0	6471	0	0
1152	0	0	180	0	0	0	0
1153	560	656	2995	94	0	0	0
1154	0	0	0	0	0	0	46
1155	187	0	419	0	0	0	0
1156	74	0	393	0	751	0	126
1157	0	0	52	0	0	0	0
1158	41	0	47	0	0	0	0
1159	0	422	0	0	0	0	0
1160	1043	0	43	0	717	0	466
1161	191	0	429	0	12	0	275
1162	30	148	44	0	0	0	0
1163	0	10	11	0	0	0	1237
1164	33	0	42	0	16	0	0
1165	11	0	0	0	0	0	0
1166	19	216	25	0	0	0	0
1167	32	0	64	0	0	0	91
1168	120	17	220	0	0	25	147
1169	10	0	0	0	0	0	0
1170	98	0	129	0	0	32	0
1171	101	0	0	0	0	0	0
1172	26	0	559	0	0	0	0
1173	0	0	0	38	0	0	0
1174	21	0	35	0	32	0	22
1175	220	0	1157	0	0	0	84
1176	0	0	12	0	0	0	0
1177	153	0	28	0	0	0	0
1178	0	0	0	0	0	0	678
1179	51	0	352	343	0	0	75
1180	96	0	40	0	0	0	0
1181	23	122	184	104	39	0	100
1182	28	0	111	0	0	0	0
1183	140	1198	386	0	585	0	0
1184	0	0	0	0	85	0	0
1185	31	0	24	0	0	0	0
1186	0	0	117	0	0	0	0
1187	0	23	310	0	0	0	197
1188	198	0	140	0	0	0	0
1189	0	52	0	0	0	0	0
1190	0	10	0	0	0	0	0
1191	22	0	40	0	0	0	0
1192	579	0	451	0	0	0	68
1193	0	0	18	0	0	0	0
1194	256	0	90	0	0	0	0
1195	38	0	204	0	0	0	0
1196	62	0	135	0	0	16	125
1197	0	0	13	0	0	24	0
1198	540	26	34	0	0	0	0
1199	768	16	11	0	16	0	19
1200	0	0	110	47	0	0	23
1201	78	15	247	0	0	0	11126
1202	283	0	0	2265	0	0	0
1203	33	0	109	0	0	0	3346
1204	61	0	105	0	0	0	14180
1205	0	0	154	0	0	0	0
1206	23	0	39	0	0	0	0
1207	23	0	304	903	0	0	439
1208	93	0	160	0	672	0	133
1209	0	0	0	0	0	0	159
1210	88	0	0	0	0	0	0
1211	0	0	0	1334	0	0	0
1212	0	0	437	0	0	0	0
1213	0	0	250	0	0	30	135
1214	0	0	65	0	0	0	0
1215	772	283	752	0	0	0	0
1216	721	0	0	0	0	0	0
1217	176	0	80	0	0	0	0
1218	0	0	0	0	0	0	931
1219	0	0	34	0	0	0	987
1220	823	1304	1644	248	1101	1461	397
1221	233	0	19	0	0	0	120
1222	0	0	22	0	0	0	0
1223	163	26	558	542	0	0	574
1224	0	0	0	25	0	0	12
1225	30	0	216	0	0	0	0
1226	49	0	226	0	0	0	212
1227	0	0	0	0	30	0	74
1228	155	0	390	0	0	0	208
1229	46	0	362	0	0	18	28
1230	0	0	47	0	0	0	0
1231	22	0	44	90	0	0	248
1232	17	0	125	99	15	0	0
1233	0	0	13	0	0	0	65
1234	0	0	0	0	0	0	27
1235	0	0	154	0	0	0	0
1236	0	0	0	0	1849	0	10
1237	682	0	71	0	756	0	20
1238	0	0	86	0	0	0	0
1239	0	0	382	0	0	0	0
1240	181	0	40	0	0	0	0
1241	0	485	0	0	0	0	0
1242	2589	0	1982	9143	984	0	333
1243	0	0	27	0	0	0	0
1244	0	14	16	0	0	0	0
1245	167	0	31	2424	0	0	20
1246	0	0	20	0	0	0	0
1247	386	10	731	0	134	0	17533
1248	0	0	13	0	0	0	0
1249	17	0	499	0	0	0	0
1250	12	425	24	0	0	0	20
1251	116	0	0	0	0	0	0
1252	0	0	0	0	429	0	0
1253	19	0	0	0	0	0	0
1254	0	0	0	0	1880	0	0
1255	0	58	52	0	0	0	0
1256	0	0	0	0	19	15	0
1257	54	0	80	0	3804	0	0
1258	162	41948	505	0	0	0	26
1259	0	0	0	0	0	0	13
1260	0	0	63	0	72	0	0
1261	3884	0	0	0	0	0	0
1262	118	13	53	0	0	0	0
1263	88	0	137	0	0	0	0
1264	146	0	231	0	0	0	46
1265	0	0	256	0	49	0	0
1266	0	0	0	0	70	0	38
1267	34	0	0	0	0	0	0
1268	273	0	92	0	0	0	0
1269	0	0	0	0	0	0	19
1270	0	0	38	0	0	22	0
1271	0	0	22	0	0	0	0
1272	0	0	117	0	0	0	0
1273	16	0	880	0	0	0	0
1274	0	0	0	0	14	0	0
1275	215	0	113	0	116	70	15404
1276	12	0	222	0	0	159	0
1277	66	0	0	0	0	0	0
1278	0	0	0	0	1095	0	0
1279	0	0	17	0	0	0	0
1280	12176	1486	27992	15816	39646	2198	33280
1281	0	358	0	0	0	0	0
1282	0	0	31	0	0	0	0
1283	0	0	20	0	0	0	0
1284	72	0	194	0	0	0	20
1285	0	0	0	0	0	0	18
1286	0	0	43	0	0	0	0
1287	83	0	91	0	0	0	0
1288	0	0	302	21	34962	0	0
1289	664	0	615	0	0	0	0
1290	0	0	70	0	0	0	0
1291	0	0	87	0	0	0	0
1292	24	0	0	0	0	0	0
1293	75	0	271	432	0	0	0
1294	0	0	17	0	0	0	17
1295	114	0	124	125	0	0	104
1296	180	0	0	0	0	0	0
1297	0	68	155	0	0	0	0
1298	10	0	410	0	3587	0	0
1299	370	0	90	0	129	0	923
1300	0	0	15	0	0	0	0
1301	31	0	0	0	0	0	0
1302	0	0	12	0	0	0	0
1303	31	0	0	0	0	0	0
1304	0	0	0	11	0	0	0
1305	14	0	0	0	0	0	0
1306	0	0	42	0	0	0	0
1307	100	0	339	0	0	65	0
1308	23	0	158	0	0	0	0
1309	26	0	0	0	17	0	0
1310	0	0	141	0	0	0	0
1311	153	0	845	320	0	0	0
1312	291	0	1971	0	5711	0	10543
1313	0	0	399	0	0	0	0
1314	293	23	137	0	13	0	0
1315	0	75	0	0	0	0	0
1316	18	0	0	0	0	0	0
1317	1203	0	10	0	0	0	0
1318	37	0	314	0	0	0	0
1319	0	0	0	60	0	0	0
1320	167	0	0	0	0	0	0
1321	0	0	143	0	0	0	0
1322	0	0	0	457	20	0	128
1323	71	0	0	127389	0	0	0
1324	26	0	10	414	0	0	0
1325	701	0	3585	0	377	0	4003
1326	8505	1467	5234	0	0	0	10309
1327	26	0	49	394	0	0	0
1328	19	0	47	0	0	0	0
1329	20	0	68	0	0	159	0
1330	0	0	0	1368	0	0	0
1331	0	0	986	45	0	0	0
1332	0	0	66	0	28	0	10
1333	15	0	90	0	0	0	0
1334	46	78	192	0	0	0	85
1335	219	0	400	0	21	462	166
1336	0	0	0	0	13	0	0
1337	0	0	21	21	0	0	0
1338	0	0	22	0	0	0	61
1339	35	0	2348	0	23	0	0
1340	3005	18	0	0	0	0	0
1341	11	0	594	0	49	0	0
1342	0	0	0	0	0	0	465
1343	72	22	257	0	1947	0	76
1344	108	0	121	0	0	0	0
1345	60	0	157	0	0	0	40
1346	14	0	116	0	0	0	0
1347	69789	61117	203081	2725	605608	29	15112
1348	0	0	12	0	0	0	0
1349	131	0	17	0	0	0	0
1350	24	0	0	0	0	0	0
1351	243	0	36	0	448	0	0
1352	533	38	826	1523	4720	108	147
1353	0	0	72	0	0	0	0
1354	0	0	11	0	0	0	0
1355	0	0	94	0	41	0	245
1356	64	0	40	0	0	0	0
1357	1335	0	0	0	0	0	0
1358	0	0	0	0	0	0	51
1359	133	0	350	0	0	0	0
1360	190	0	77	0	521	23	0
1361	0	19	44	0	0	0	528
1362	0	0	10	0	0	0	0
1363	14	0	50	0	0	0	0
1364	0	0	26	0	0	0	39
1365	0	0	694	0	0	0	10
1366	25	0	375	0	0	0	0
1367	349	0	115	0	0	0	0
1368	0	0	44	0	21	0	0
1369	0	12	1187	135	5213	0	27
1370	54	0	13	0	0	0	0
1371	0	0	0	0	3269	0	0
1372	41	0	173	0	0	0	0
1373	293	0	0	0	0	0	0
1374	0	0	1530	21	0	0	0
1375	35	0	906	0	1386	0	216
1376	662	0	1932	0	1609	0	59
1377	187	0	0	0	0	0	0
1378	0	0	245	0	0	0	0
1379	0	0	48	0	0	0	0
1380	108	0	0	0	0	0	24
1381	35	0	57	0	0	0	49
1382	12	0	32	0	0	0	0
1383	1151	242	3017	1518	18881	153	3391
1384	79	0	0	0	0	0	0
1385	123	0	0	0	0	0	0
1386	99	0	22	80	189	0	0
1387	0	993	0	0	0	0	0
1388	1015	0	1922	179	0	0	188
