"OTUs"	"N2"	"N3"	"N4"	"E1"	"E3"	"E4"	"E5"
1389	341	1585	926	75	302	0	5687
1390	0	0	0	0	6804	0	0
1391	0	0	0	39	0	0	0
1392	0	0	320	46	0	0	0
1393	0	0	109	0	0	0	0
1394	0	0	15	0	0	0	0
1395	38	0	0	0	0	0	0
1396	4599	0	24	0	0	12	0
1397	185	0	0	0	0	0	0
1398	0	0	0	0	341	0	0
1399	50	132	102	0	0	0	0
1400	35	0	0	0	0	12	0
1401	259	0	2831	26	33	0	46
1402	32	0	32	0	19	0	0
1403	889	57380	4457	21	0	0	77
1404	16	0	60	0	0	0	0
1405	355	0	147	157	275	0	26
1406	59	12	633	445	28	0	52
1407	179	0	19	0	0	0	0
1408	98	203	116	0	0	0	25
1409	31	0	26	0	0	0	0
1410	172	32	0	0	0	0	0
1411	453	0	0	0	0	0	0
1412	281	0	95	0	0	0	0
1413	38	0	0	0	412	0	0
1414	0	0	34	0	50	0	139071
1415	0	11	121	0	0	0	0
1416	0	0	375	0	0	0	0
1417	218	0	268	18	15714	34	0
1418	0	0	75	0	0	0	0
1419	765	387	322630	392152	6547	2011	3279
1420	63	0	20	0	0	0	16
1421	1522	394	12875	731	89	0	0
1422	30	0	269	12	23	0	48
1423	375	0	0	0	0	0	0
1424	0	0	98	0	0	0	0
1425	0	0	27	0	0	0	22
1426	89	0	878	0	0	0	0
1427	0	0	983	0	0	0	0
1428	0	0	0	0	0	0	220
1429	82	0	766	200	0	0	59
1430	0	0	0	0	0	0	23
1431	0	0	29	0	0	0	0
1432	77069	4741346	324	2311592	576325	47927	1932954
1433	427	0	211	0	0	0	20
1434	63	0	121	4630	1829	0	30
1435	40	0	41	0	102	0	80
1436	0	0	0	43	0	0	0
1437	60	196	334	0	0	0	0
1438	87	0	0	0	23	0	0
1439	0	0	24	0	0	0	0
1440	106	13	289	0	47	0	0
1441	204	0	0	0	0	0	0
1442	112	0	224	0	75	0	0
1443	922	20	0	0	0	0	0
1444	0	0	0	0	0	0	59
1445	0	0	108	0	98	0	0
1446	56	0	79	0	0	0	0
1447	60	0	0	0	330	0	0
1448	0	16	0	0	0	0	0
1449	0	0	0	0	0	85	0
1450	557	0	101	17	35	0	0
1451	0	0	52	0	0	0	0
1452	73	229	0	0	0	0	0
1453	192	842	434	0	0	0	0
1454	234	31	139	0	0	0	58
1455	276	0	932	0	0	0	0
1456	91	0	31	0	138	0	0
1457	14	377	172	0	0	0	0
1458	0	0	90	0	0	0	0
1459	13	533	75	0	0	0	0
1460	0	0	48	0	0	0	0
1461	15	0	215	0	10	0	0
1462	41	16	122	87	0	0	0
1463	99	0	0	0	0	0	4838
1464	29	0	24	0	0	0	0
1465	27	0	288	0	0	0	0
1466	0	0	266	0	0	0	0
1467	101	0	186	0	0	0	0
1468	0	0	14	0	0	0	0
1469	106	0	0	22	0	0	45
1470	17	16	32	0	0	0	0
1471	624	20	594	31	14	0	233
1472	0	0	28	0	0	0	0
1473	179	0	60	0	0	0	163
1474	31	0	12	0	0	0	21
1475	1568	0	5047	51	319	12	227
1476	11	0	0	0	0	0	0
1477	22	0	43	0	0	0	0
1478	0	0	10	0	0	0	0
1479	5132	0	0	250	0	0	0
1480	0	0	69	18	99	0	0
1481	30	0	0	0	0	0	0
1482	53495	15072	3926	26284	24255	1160	266764
1483	43	0	83	0	17	0	0
1484	0	0	0	0	0	16	0
1485	225	0	0	0	0	0	0
1486	103	0	195	0	0	0	0
1487	0	0	0	147	40	0	31
1488	0	0	141	0	0	0	0
1489	29	50	102	0	0	0	0
1490	14	0	0	0	0	0	0
1491	82	0	36	0	0	0	0
1492	45	21	405	12	13	0	37
1493	80	0	0	0	0	0	0
1494	0	0	79	0	0	0	0
1495	47	0	1880	0	0	0	0
1496	104	0	40	0	0	0	0
1497	0	0	24	0	0	0	0
1498	0	0	0	51	0	0	0
1499	32	0	45	0	0	0	0
1500	0	0	0	0	12	0	0
1501	211	0	0	0	0	0	0
1502	207	0	973	0	0	0	1132
1503	0	16	121	0	0	0	0
1504	0	0	0	0	0	10246	0
1505	84	11	0	0	0	0	0
1506	131	118	72	0	0	0	19
1507	0	0	98	0	0	0	0
1508	26	0	16	0	0	0	0
1509	0	0	20	0	0	0	0
1510	0	0	180	0	0	0	0
1511	0	28	116	0	0	0	0
1512	131	47	26	0	0	0	56
1513	499	0	171	0	0	0	278
1514	1428	0	229	259	0	0	0
1515	39	0	863	10	0	0	0
1516	104	0	0	29	0	0	0
1517	0	0	11	0	0	0	0
1518	21	0	1361	0	837	0	22
1519	20	0	938	0	0	0	0
1520	0	30	0	0	0	0	0
1521	285	252	2362	0	20	0	0
1522	0	0	12	0	0	0	0
1523	35	0	101	0	0	0	31
1524	65	0	55	0	0	0	0
1525	0	0	0	47	0	0	0
1526	1970	0	0	205	0	0	468
1527	98	0	0	202	0	0	0
1528	3881	0	0	0	0	0	15
1529	0	0	0	0	0	29	0
1530	64	0	297	0	0	0	83
1531	0	0	0	0	0	0	19
1532	0	0	60	0	58	0	0
1533	181	0	22	0	0	0	0
1534	0	0	0	0	0	0	66
1535	0	0	156	0	0	0	0
1536	363	49	548	27	0	0	0
1537	0	0	108	0	0	0	0
1538	97	0	0	7730	0	0	0
1539	0	0	15	0	0	0	0
1540	0	0	56	0	0	0	15
1541	63	0	0	442	0	0	0
1542	0	1373	111	17	0	0	0
1543	42	0	0	44	0	0	0
1544	23	0	1714	0	0	0	129
1545	0	0	292	0	0	0	0
1546	0	0	45	0	0	0	0
1547	0	0	16	18	0	0	0
1548	126	0	101	0	0	0	0
1549	0	0	0	370	0	0	0
1550	30	579	319	0	0	0	17
1551	127	0	126	0	0	0	0
1552	573	0	56	86	0	0	0
1553	102	1122	157	0	0	0	0
1554	0	0	32	0	0	0	0
1555	0	0	12	0	0	0	0
1556	0	0	43	0	0	0	0
1557	288	0	498	0	0	0	0
1558	4013	4142	4137	765	4850	31	1788
1559	0	0	0	22	199	0	0
1560	20	354	351	21	0	0	0
1561	784	0	88	0	0	0	0
1562	1099	20	2498	2955	26	60	214
1563	22	0	0	0	0	0	0
1564	57	0	28	16	0	0	0
1565	21	0	296	0	0	0	31
1566	449	0	0	0	0	0	0
1567	0	0	69	0	0	10150	0
1568	27	10	34	0	0	0	0
1569	0	0	27	0	0	0	85
1570	89	0	10	25	0	0	0
1571	12	0	405	0	0	0	39
1572	32	0	91	0	0	0	0
1573	0	10	0	0	0	0	0
1574	0	0	59	0	0	209	0
1575	11	0	11	0	0	0	0
1576	0	0	0	338	0	0	0
1577	0	0	197	0	0	0	0
1578	153	0	297	0	0	0	0
1579	360	0	264	39	0	0	601
1580	15	18	55	0	0	0	0
1581	0	0	10	0	0	0	0
1582	89	525	2830	0	0	0	31
1583	0	0	1230	0	0	0	0
1584	0	0	0	0	0	18	154
1585	210	0	54	0	0	0	0
1586	26	0	0	0	0	14	0
1587	143	0	10	0	0	0	18
1588	32	0	43	0	0	0	0
1589	482	0	400	56	46	0	162
1590	0	0	0	0	4105	0	0
1591	151	0	246	0	40	0	506
1592	21	0	30	48	0	0	0
1593	48	103	252	0	138	0	71
1594	129	0	25	0	0	0	0
1595	14	32	0	0	0	0	0
1596	0	23	32	0	0	0	0
1597	20	0	38	0	0	0	0
1598	116	0	971	0	141	0	0
1599	106	0	228	0	55	0	0
1600	41	122	22	0	0	0	325
1601	44	0	198	0	0	0	0
1602	0	0	10	0	0	0	0
1603	6436	1079	15309	311	12066	1045	7216
1604	0	0	487	0	0	0	0
1605	0	0	194	0	0	0	0
1606	101	30	219	0	0	0	0
1607	392	0	0	0	0	0	0
1608	152	0	128	0	558	0	0
1609	507	0	29	0	0	0	137
1610	0	0	1461	0	0	0	0
1611	16	0	825	0	0	0	0
1612	386	17855	33	0	0	0	0
1613	1064	0	499	0	0	0	0
1614	32	0	51	0	0	0	0
1615	49	0	0	25	0	0	0
1616	28	0	60	0	14	0	0
1617	0	0	69	0	0	0	0
1618	2426	0	166	0	0	0	0
1619	88	0	0	0	0	0	0
1620	0	0	18	0	0	0	34
1621	0	0	26	0	0	0	0
1622	13	0	0	0	0	0	0
1623	0	17	44	17	42	72	0
1624	64	0	0	0	0	0	0
1625	851	16	0	0	0	0	0
1626	390	5661	1624	0	11130	0	70
1627	69	0	18	0	0	0	0
1628	197	14	3667	0	229	12	24
1629	0	0	0	0	0	0	0
1630	0	0	0	0	0	0	0
1631	547	0	0	0	1476	0	0
1632	0	0	0	746	0	0	0
1633	0	0	0	0	2198	0	0
1634	92	64	222	0	32	0	0
1635	0	0	14	0	0	0	0
1636	2778	1077	9195	1788	9517	547	41619
1637	0	0	1921	0	0	0	0
1638	0	0	0	21	0	0	0
1639	670	0	0	682	0	0	0
1640	22	0	0	0	0	0	0
1641	22	0	0	0	0	0	0
1642	23	0	41	0	0	0	0
1643	1560	642	7812	49	32878	72	3045
1644	346	67	1515	0	2152	0	363
1645	0	0	52	0	0	0	0
1646	0	271	0	0	0	0	0
1647	0	0	34	0	0	0	166
1648	174	0	68	0	63	0	16
1649	0	23	0	0	0	0	0
1650	51	40	175	0	3338	0	0
1651	0	0	74	0	0	0	0
1652	0	0	0	0	0	0	138
1653	0	0	60	67	0	0	0
1654	417	0	0	0	0	0	0
1655	94	0	11	0	0	15	0
1656	0	0	27	0	0	0	0
1657	0	0	0	0	1670	0	0
1658	0	0	164	0	0	0	0
1659	65	0	21	0	0	0	0
1660	196	16	331	0	0	0	0
1661	0	3202	0	0	0	0	0
1662	535	0	712	60	0	14	289
1663	0	0	0	0	0	0	0
1664	0	0	96	0	0	0	0
1665	313	432	1450	815	1483	274	8601
1666	98	0	1393	0	0	0	0
1667	41	0	224	40	44	0	14
1668	54	0	0	0	0	0	0
1669	0	0	23	0	0	0	0
1670	183	84	384	171	2534	0	15
1671	0	0	102	0	0	0	0
1672	0	0	0	2176	0	0	0
1673	12	0	10	0	0	0	13
1674	0	0	91	0	0	0	0
1675	0	0	312	0	155	0	0
1676	45	0	32	0	0	0	0
1677	0	0	0	0	181	0	0
1678	142	13	356	0	179	10	345
1679	0	0	30	0	325	0	0
1680	407	18	0	0	41	0	0
1681	18	0	17	0	0	0	0
1682	0	0	284	40	0	0	0
1683	140	677	230	22	0	0	0
1684	29101	12742	19183	357	0	0	1970
1685	21	0	62	0	0	0	0
1686	0	0	0	0	47	0	0
1687	127	0	159	1432	20	0	47
1688	69	0	145	0	12	0	0
1689	0	0	847	0	0	0	23
1690	53	0	51	0	0	0	0
1691	0	52	271	0	0	0	0
1692	0	0	33	330	0	0	0
1693	253	0	99	20	0	0	0
1694	160	0	134	0	1325	0	0
1695	98	0	272	50	0	0	0
1696	274	0	129	0	36	0	0
1697	80	0	141	0	0	0	0
1698	0	0	92	0	0	0	0
1699	42	0	203	0	0	49	205
1700	29	0	0	0	0	0	0
1701	16	0	178	1086	0	0	61
1702	0	0	34	0	0	0	0
1703	0	0	0	0	23	0	0
1704	16	0	19	0	0	0	0
1705	133	0	161	0	27	0	0
1706	24	0	288	18	13	0	219
1707	0	0	31	0	0	0	35
1708	2246	0	0	11	0	0	0
1709	3118	652788	8549	551714	3378	296	410943
1710	0	59	18	0	0	0	0
1711	0	35	30	0	13	0	0
1712	38	0	28	0	0	0	20823
1713	0	0	16	0	0	0	0
1714	17	0	78	4295	0	0	172
1715	0	0	97	0	0	0	0
1716	0	0	12	0	0	0	0
1717	0	0	38	0	0	0	101
1718	0	0	0	0	98	0	0
1719	531	0	0	0	0	0	0
1720	10	0	0	0	0	0	0
1721	0	0	10	0	0	0	0
1722	0	0	0	0	0	0	12197
1723	0	0	69	0	25	0	0
1724	93	47	17	0	0	0	0
1725	82	0	0	0	0	0	0
1726	0	0	248	19	1196	0	751
1727	0	0	18	0	17	0	4750
1728	0	0	208	0	0	0	0
1729	407	35688	2840	4174	0	0	105
1730	22	0	0	0	0	0	0
1731	8396	91	2270	165	52	0	1514
1732	74	0	17	0	0	0	0
1733	0	0	71	0	0	0	0
1734	216	0	1155	15	14	36	455
1735	0	0	96	235	0	0	0
1736	26	0	107	0	0	18	0
1737	526	0	38	113	0	0	0
1738	107	103	0	0	0	0	0
1739	0	34	0	0	0	0	0
1740	21	0	0	0	0	0	0
1741	0	0	164	0	3312	0	0
1742	0	197	0	0	0	0	0
1743	0	0	0	0	0	0	15
1744	0	0	156	0	0	0	0
1745	45	0	0	0	0	0	0
1746	0	0	344	0	0	0	0
1747	0	0	31	0	0	0	0
1748	0	0	0	0	0	0	0
1749	0	0	994	0	72	0	0
1750	39	0	0	0	0	0	0
1751	0	33	0	0	64	0	28
1752	0	23	47	0	167	0	0
1753	0	0	404	0	0	0	0
1754	0	0	27	0	0	0	0
1755	0	0	173	15	0	0	0
1756	27	612436	179	0	0	0	0
1757	0	0	0	0	69	0	0
1758	0	0	0	0	0	40	0
1759	20	562	405	0	1207	0	29
1760	129	0	18	0	0	0	0
1761	0	0	0	0	121	0	0
1762	382	0	0	0	0	0	0
1763	0	0	0	0	54	0	0
1764	252	27544	330	104	0	0	40
1765	16	0	131	75	0	0	0
1766	1086	0	107	0	0	0	0
1767	13	0	15	0	0	0	0
1768	343	0	0	72	0	0	0
1769	635	0	473	0	0	0	0
1770	0	0	51	0	0	0	25
1771	0	0	49	0	0	0	0
1772	146	0	0	0	55	0	0
1773	13	1297	0	0	0	0	0
1774	0	0	39	0	0	0	0
1775	0	0	42	0	0	0	469
1776	0	0	65	0	0	0	0
1777	25	0	0	0	0	0	0
1778	1219	37	946	0	306	0	514
1779	62	0	34	0	0	0	0
1780	36	0	106	0	0	268	12
1781	119	0	20	2501	0	0	489
1782	0	0	1417	0	0	0	0
1783	24	0	0	0	0	0	0
1784	0	0	264	0	0	0	0
1785	23	0	350	0	0	0	0
1786	0	0	0	0	0	0	89
1787	0	0	0	0	0	55	0
1788	288	0	58	0	0	0	0
1789	159	0	310	0	114	0	42
1790	193	0	468	0	0	0	0
1791	352	0	695	20	0	0	0
1792	0	0	0	0	52	0	0
1793	11	0	21	0	0	0	0
1794	196	0	319	0	0	0	0
1795	0	0	31	0	0	0	0
1796	176	0	0	0	0	0	0
1797	0	0	0	0	0	0	32
1798	783	0	1931	0	0	0	19
1799	307	68	1606	3249	1839	619	4035
1800	0	0	24	0	0	0	0
1801	0	0	0	12	0	0	0
1802	24	0	22	0	0	0	0
1803	20	0	0	0	0	0	0
1804	0	16	33	0	0	0	0
1805	0	0	0	0	30	0	0
1806	109	185	161	0	27	0	0
1807	758	0	14	0	0	0	10
1808	0	0	132	0	0	0	0
1809	174	0	0	0	0	0	0
1810	143	13	486	0	0	0	0
1811	0	0	46	0	10	0	0
1812	78	18	191	54	16	0	45
1813	0	0	132	0	0	0	0
1814	1821	16698	0	329	0	0	0
1815	0	0	378	0	0	0	0
1816	34	0	49	0	0	0	59
1817	0	0	129	0	0	0	0
1818	0	0	358	0	179	0	39
1819	15	0	75	0	0	0	0
1820	0	0	0	0	0	0	0
1821	27	0	248	0	0	0	58
1822	14	0	117	0	0	0	0
1823	115	1382	880	0	0	0	0
1824	21	0	0	0	0	0	0
1825	21	0	0	0	0	0	0
1826	0	0	99	258	0	0	3338
1827	1419	0	0	0	0	35	647
1828	75	0	108	0	0	0	0
1829	0	0	38	0	0	0	0
1830	349	0	1069	0	0	0	141
1831	0	0	0	0	0	0	0
1832	0	0	0	0	0	0	285
1833	0	0	0	0	107	0	0
1834	12	56	0	0	0	0	0
1835	1892	0	0	0	0	0	0
1836	688	0	0	385	0	0	0
1837	27	0	21	0	0	0	0
1838	400	0	375	17	0	0	55
1839	82	17	292	0	13	0	0
1840	30	0	0	0	0	0	0
1841	328	23	1183	0	837	133	0
1842	14	0	224	48	270	0	0
1843	345	305	898	0	686	0	0
1844	0	0	76	0	0	0	0
1845	140	0	229	0	0	0	0
1846	0	0	431	0	0	0	0
1847	46	0	367	0	0	0	12
1848	0	0	0	28	0	0	0
1849	74	10	182	0	0	0	26
1850	58	0	72	0	0	0	0
1851	0	0	110	0	0	0	0
1852	0	0	0	0	0	131	0
1853	366	0	127	0	0	0	56
1854	155	0	314	1275	0	0	0
1855	0	61	0	0	0	0	0
1856	69	0	927	33	0	0	41
1857	83	11	214	23	0	0	16
1858	49	0	150	0	0	0	30
1859	37	0	2308	0	0	0	0
1860	0	0	168	0	0	0	0
1861	0	0	0	0	0	27	0
1862	0	0	37	0	0	0	0
1863	1553	0	542	44	292	0	52
1864	597	0	311	0	20	0	65608
1865	10	0	0	0	0	0	0
1866	0	0	171	0	0	0	104
1867	0	0	387	0	0	0	0
1868	0	0	123	0	0	0	0
1869	0	0	0	18	0	0	46
1870	0	0	12	0	0	0	0
1871	0	0	2385	0	0	0	0
1872	83	0	1084	0	355	0	0
1873	0	0	46	0	0	0	0
1874	0	13	433	92	0	0	0
1875	5902	2676	5859	353	14691	530	1587
1876	300	0	0	0	0	0	0
1877	0	0	19	0	0	0	0
1878	274	15	106	0	0	0	0
1879	0	32	0	0	0	0	0
1880	0	102	0	0	0	0	0
1881	0	0	99	0	0	0	0
1882	228	0	70	0	0	0	62
1883	0	0	12	0	19	0	0
1884	1555	0	59	0	0	0	43
1885	489	0	98	0	0	0	0
1886	20	0	0	0	0	0	0
1887	193	0	105	0	0	31	2074
1888	0	746	0	0	0	0	0
1889	26	0	196	564	0	0	41
1890	48	0	0	0	0	0	0
1891	0	0	77	0	0	0	0
1892	0	0	220	0	0	0	558
1893	0	0	19	0	0	0	0
1894	155	0	383	34	0	0	0
1895	0	0	0	508	0	0	13
1896	0	0	53	0	0	0	0
1897	0	0	23	0	0	0	35
1898	1529	108	3974	0	1904	0	14
1899	499	0	2299	2895	41	0	0
1900	0	0	15	0	0	0	0
1901	27	0	218	39	0	0	106
1902	366	0	107	0	0	0	0
1903	11	0	0	0	0	0	0
1904	0	0	29	0	0	12	11
1905	0	0	0	978	0	0	0
1906	31	0	11	0	0	82	0
1907	0	0	0	109	0	0	0
1908	61	0	68	0	0	0	0
1909	0	0	128	313	0	0	0
1910	0	0	0	0	0	0	56
1911	0	0	50	0	0	0	0
1912	36330	0	208	26	0	0	0
1913	18	0	69	0	1435	0	0
1914	209	0	0	0	11	0	0
1915	64	0	0	0	0	0	0
1916	103	0	29	18	0	0	0
1917	0	0	0	0	13218	0	0
1918	41	0	215	0	0	0	13
1919	27	0	36	0	0	0	0
1920	61	0	690	135	9109	0	0
1921	0	0	0	0	0	0	0
1922	0	0	26	0	0	0	0
1923	49	0	548	0	0	0	0
1924	102	0	0	837	0	0	0
1925	14	0	0	0	0	0	0
1926	0	0	145	0	0	0	0
1927	304	0	159	56	48	32	0
1928	0	0	41	0	499	0	77
1929	0	0	49	0	459	0	0
1930	0	0	0	0	0	0	69
1931	0	0	0	26	0	0	0
1932	0	0	0	990	0	0	0
1933	394	30	182	111	15	153	0
1934	70	0	24	0	0	0	0
1935	137	0	0	0	0	0	0
1936	0	14	0	0	0	0	0
1937	0	157	81	0	0	0	0
1938	0	0	85	0	0	0	54
1939	1484	0	0	0	0	0	504
1940	25	0	16	0	0	0	0
1941	0	10	0	0	0	0	0
1942	0	0	11	0	0	0	0
1943	0	0	83	0	93	0	359
1944	0	0	25	0	0	0	0
1945	82	0	134	0	0	0	0
1946	161	45	94	0	79	0	0
1947	81	0	536	0	0	0	0
1948	0	0	10	0	0	0	0
1949	0	0	67	0	0	0	0
1950	0	0	169	0	542	0	0
1951	0	0	1679	0	0	0	0
1952	0	0	36	0	0	0	26
1953	76	0	26	0	0	0	0
1954	0	0	0	0	1691	0	0
1955	0	0	328	0	0	0	0
1956	111	0	174	0	0	0	0
1957	0	0	0	0	0	0	212
1958	0	0	23	0	0	90	0
1959	0	185	48	0	0	0	0
1960	0	0	71	0	0	0	0
1961	26	0	146	0	0	0	0
1962	1533	11	402	0	0	26	0
1963	92	0	305	0	0	0	0
1964	0	0	45	0	0	0	0
1965	0	0	28	0	0	0	0
1966	0	0	0	0	23	0	0
1967	317	0	156	0	0	0	0
1968	84	0	504	0	0	0	0
1969	42	0	1556	0	0	0	0
1970	41	0	1037	0	533	0	0
1971	146	0	0	0	0	0	0
1972	171	0	395	0	0	0	0
1973	146	0	0	0	0	0	0
1974	0	0	17	0	0	0	0
1975	0	0	64	0	0	0	0
1976	0	0	33	0	0	48	10
1977	0	0	76	0	0	0	0
1978	276	0	420	239	2928	21	21
1979	0	0	0	0	0	115	0
1980	0	25	0	0	0	0	0
1981	1019	190	286	0	263	0	50
1982	0	0	15	0	0	0	0
1983	0	0	122	0	874	0	0
1984	13	0	21	0	0	0	0
1985	0	0	2228	0	0	20	18
1986	45	0	84	0	0	0	0
1987	0	0	75	0	0	0	0
1988	0	0	108	0	0	0	0
1989	77	0	35	0	0	0	0
1990	0	0	188	0	96	0	29
1991	192	0	114	0	0	0	0
1992	0	0	33	0	0	0	0
1993	282	0	516	0	0	0	0
1994	4815	0	7411	634	798	0	6193
1995	5031	0	133	0	0	0	0
1996	0	354	0	0	0	0	0
1997	11	0	158	0	0	0	0
1998	0	0	72	0	4855	0	0
1999	13	0	199	0	0	0	0
2000	0	0	300	0	0	0	0
2001	0	0	0	0	0	0	15
2002	0	0	125	0	0	0	0
2003	27	0	94	235	875	0	0
2004	199	0	20	0	0	0	0
2005	0	0	19	0	0	0	0
2006	32	0	132	0	5931	0	0
2007	125	0	0	46	0	0	0
2008	763	0	0	0	2076	0	0
2009	211	0	0	374	0	0	0
2010	83	0	0	0	0	0	166
2011	1784	0	394	0	0	0	0
2012	202	0	48	0	0	0	0
2013	43	0	389	0	315	175	0
2014	123	0	77	14	13	0	14
2015	201	12	605	0	60	0	0
2016	1840	0	0	76	0	0	0
2017	0	0	16	0	0	0	0
2018	0	0	0	0	21	0	0
2019	104	0	0	0	0	0	0
2020	80	0	0	0	0	0	0
2021	93	0	64	0	0	0	0
2022	208	0	0	12	83	0	0
2023	37	0	203	0	0	0	0
2024	36	0	451	0	0	0	73
2025	227	1644	1096	80	0	0	167
2026	458	216	134	0	0	0	0
2027	12	0	10	0	0	0	0
2028	8210	6655	11044	0	1245	14	0
2029	35	0	39	0	2473	415	0
2030	94	0	31	0	0	0	0
2031	124	10	110	0	1321	0	16
2032	145	0	0	0	0	0	0
2033	0	0	11	0	0	0	0
2034	33	0	100	0	0	0	0
2035	52	0	307	42	383	11	220
2036	27	0	867	0	0	0	2035
2037	341	0	413	14	72	0	23
2038	0	50	0	3605	73	0	0
2039	0	0	11	206	0	0	0
2040	76	0	79	0	0	158	0
2041	0	0	0	0	0	0	13
2042	83	0	26	0	0	0	0
2043	10	0	0	0	0	0	269
2044	104	0	0	0	0	0	0
2045	0	40	422	0	0	0	0
2046	0	0	100	0	0	0	0
2047	31	0	30	0	0	0	0
2048	78	0	0	0	0	0	0
2049	52	0	166	28	0	0	0
2050	6196	93993	11347	26	6585	29	316
2051	129	22	1338	0	596	0	0
2052	80	0	394	0	0	0	0
2053	0	0	62	0	0	0	0
2054	0	0	24	0	0	0	0
2055	0	0	106	0	0	0	67
2056	2775	681	5413	935	3139	0	2092
2057	33	0	317	0	0	0	0
2058	331	0	227	0	285	0	19541
2059	446	0	101	0	0	0	0
2060	0	0	97	0	0	0	0
2061	44	0	0	0	0	0	0
