"OTUs"	"N2"	"N3"	"N4"	"E1"	"E3"	"E4"	"E5"
2062	22	0	0	0	0	0	11
2063	0	0	0	0	193	0	0
2064	155	0	0	0	0	0	0
2065	0	309	0	0	0	0	0
2066	40	21	187	181	36	0	59
2067	13	0	58	0	0	0	18889
2068	0	0	159	0	0	0	0
2069	404	0	0	0	0	0	0
2070	0	0	120	0	0	0	0
2071	0	0	77	0	0	0	0
2072	55	0	86	0	0	0	37
2073	0	0	0	0	0	103	0
2074	30	0	0	0	0	0	0
2075	0	0	23	0	0	0	0
2076	84	0	932	0	63	0	966
2077	3529	146	9945	17334	23595	64	3932
2078	47	0	65	0	0	0	0
2079	0	0	0	0	14178	0	0
2080	0	0	0	0	0	0	70
2081	0	0	16	28	0	0	0
2082	0	0	0	0	0	144	0
2083	523	176	1009	2008	0	0	41
2084	481	0	56	1219	12	0	36
2085	0	303	0	0	0	0	0
2086	32	0	144	0	0	0	33
2087	15	0	22	0	0	0	0
2088	35	0	0	56	0	0	0
2089	0	0	13	0	0	0	0
2090	0	0	34	0	10	0	0
2091	130	0	0	0	277	0	0
2092	0	0	27	0	0	0	0
2093	18	0	142	0	0	0	0
2094	56	0	15	0	127	51	0
2095	0	0	119	339	46	0	0
2096	107	0	433	46	0	0	0
2097	76	103	264	0	574	0	106
2098	64	28	169	0	19	0	0
2099	1365	0	643	0	130	0	0
2100	41	0	56	0	0	0	10
2101	0	0	165	0	0	0	0
2102	0	236	284	0	0	0	0
2103	50	0	935	0	0	0	0
2104	116	0	65	0	0	0	5989
2105	70	36	0	0	0	0	0
2106	217	0	54	0	0	0	0
2107	30	0	13	383	0	0	44
2108	930	0	249	0	0	0	0
2109	11	0	37	0	0	0	0
2110	0	0	0	31	0	0	0
2111	750	812	2659	968	1705	36	433
2112	0	0	155	0	0	0	0
2113	0	0	1235	0	0	0	0
2114	80	18	18	0	2893	0	0
2115	0	0	730	0	0	0	0
2116	16	27	360	13	3486	11	47
2117	71	0	152	0	0	0	0
2118	847	0	1176	0	7546	0	156
2119	0	0	24	0	0	0	0
2120	347	0	36	0	0	0	0
2121	0	0	21	0	0	0	0
2122	303	0	1000	0	0	0	162
2123	14	0	47	0	19	0	0
2124	31474	11868	56766	27329	55713	11661	56002
2125	74	0	667	0	91	0	0
2126	1196	0	0	0	0	0	0
2127	0	0	145	0	0	0	12
2128	0	0	0	0	1394	0	0
2129	14	0	233	0	0	0	0
2130	10	0	55	0	0	0	0
2131	3610	2103	8573	0	6236	0	96
2132	146	0	0	0	0	0	0
2133	10	98	31	0	0	0	707
2134	0	0	13	0	0	33	0
2135	0	97	625	0	0	0	0
2136	25	0	0	0	0	0	0
2137	0	27	11	0	0	0	0
2138	3601	0	0	0	0	0	0
2139	293	0	0	0	0	0	0
2140	0	0	0	0	0	0	18
2141	23	0	131	0	0	0	0
2142	66	0	20	0	23	0	26
2143	282	0	0	0	0	0	0
2144	41	0	225	0	23	83	46
2145	0	0	29	0	0	0	0
2146	0	0	102	0	0	0	0
2147	0	0	45	0	0	0	0
2148	0	0	42	0	0	0	0
2149	28	0	88	87	0	0	0
2150	597	1731	6021	0	23	0	544
2151	0	0	0	0	0	0	38
2152	0	0	311	0	0	0	0
2153	432	0	1169	0	0	0	0
2154	1360	66	2349	2224	0	89	1471
2155	138	48	0	76	0	0	93
2156	0	0	96	0	0	0	0
2157	0	0	0	0	141	0	0
2158	0	36	0	0	0	0	0
2159	0	0	29	0	14	0	54
2160	957	582	4175	0	93	0	0
2161	0	27	15	0	89	0	0
2162	42	0	5623	0	1832	0	26
2163	0	0	350	0	0	0	90
2164	10	0	129	113	0	0	0
2165	28	0	0	0	0	0	0
2166	0	0	35	0	0	0	19
2167	181	0	35	0	0	0	19
2168	0	0	50	0	0	0	0
2169	25	0	70	0	0	0	176
2170	0	0	123	0	177	0	0
2171	0	449	0	0	0	0	0
2172	0	18	21	0	294	0	0
2173	64	22	10	0	0	0	0
2174	203	0	226	0	0	0	0
2175	0	18	0	0	0	0	0
2176	0	0	0	103	0	0	0
2177	23	0	2336	0	0	0	0
2178	36	14	0	0	101	0	0
2179	87	0	22	0	0	0	0
2180	146	0	611	0	0	0	0
2181	13251	651	30329	2637	112909	1360	29266
2182	151	0	403	0	0	0	0
2183	0	0	18	0	0	0	0
2184	0	0	0	0	0	0	222
2185	0	0	4255	0	0	0	0
2186	0	0	0	31	287	0	0
2187	0	0	14	0	0	0	0
2188	1481	840	308	0	49	0	229
2189	0	0	0	44	0	0	0
2190	17	0	274	0	0	0	0
2191	429	0	3042	0	0	0	2841
2192	1429	23	3492	412	1420	100	3527
2193	21	0	33	0	0	0	0
2194	0	0	20	0	0	0	0
2195	824	0	365	0	0	0	0
2196	0	0	37	0	0	0	0
2197	0	0	45	0	0	0	0
2198	31	0	17	0	0	0	0
2199	0	0	79	0	0	0	0
2200	0	0	0	0	0	0	71
2201	0	0	41	0	54	0	26
2202	0	0	0	285	18	0	0
2203	0	0	55	0	0	0	0
2204	956	0	81	0	0	0	0
2205	0	0	21	0	0	0	17
2206	34	0	232	0	0	0	0
2207	16	0	0	0	0	0	0
2208	91	0	269	850	178	0	0
2209	49	12	272	49	0	0	0
2210	66	0	44	0	0	0	30
2211	0	43	259	23	0	0	0
2212	49	19	395	0	0	0	13
2213	84	792	318	0	0	0	0
2214	0	0	0	0	0	0	73
2215	12	0	4056	0	1159	0	0
2216	0	631	23	0	0	0	0
2217	13	0	0	0	0	0	0
2218	0	0	47	0	0	0	0
2219	81	0	34	0	0	0	0
2220	0	0	44	0	14	0	0
2221	0	0	145	0	0	0	0
2222	0	0	37	0	19	0	0
2223	137	52	152	0	0	0	64
2224	175	0	279	0	0	127	0
2225	3233	76	10160	4744	15502	444	42484
2226	124	0	224	0	0	314	0
2227	0	0	61	0	0	0	0
2228	88	25	17	0	0	0	0
2229	168	12	179	0	1545	0	34
2230	0	0	47	0	0	0	0
2231	454	0	0	0	0	0	2458
2232	58	0	0	0	0	0	0
2233	18	0	27	0	107	0	0
2234	37	0	52	0	30	0	12
2235	36	0	442	14	0	0	0
2236	0	0	78	0	0	0	0
2237	82	0	1900	323	0	0	0
2238	60	0	0	0	0	0	0
2239	907	0	233	0	0	0	0
2240	104	0	15	0	0	0	0
2241	43	0	13	0	0	13	0
2242	32	0	62	0	0	0	0
2243	0	758	0	0	0	0	0
2244	45	0	52	0	31	0	0
2245	0	0	72	13	0	0	842
2246	31	13	487	0	0	0	0
2247	476	23	28	0	0	0	49
2248	45	0	200	1402	0	0	124
2249	22	531	572	0	2401	0	72
2250	0	0	42	2317	0	0	17
2251	15493	398150	113732	1571	331	0	24
2252	68	0	113	0	0	0	0
2253	16	0	71	0	0	0	42
2254	46	0	41	0	45	0	10
2255	0	0	105	0	0	0	0
2256	0	0	0	0	56	0	0
2257	290	0	54	0	0	0	0
2258	28	0	208	5468	54	216	206
2259	69	0	1038	0	0	0	0
2260	0	0	85	0	0	0	0
2261	236	48	1483	31	0	414	0
2262	0	36	27	0	0	0	0
2263	147907	20586	99322	254	53368	0	80
2264	19	0	102	44	0	0	0
2265	18	454	129	0	0	0	0
2266	15	0	20	0	0	0	0
2267	0	0	78	0	381	0	0
2268	0	0	0	0	0	0	78
2269	0	0	0	193	0	0	0
2270	0	0	32	0	0	0	0
2271	25	0	20	0	0	0	19
2272	384	0	132	0	133	0	55
2273	0	0	29	0	0	0	49
2274	0	0	0	26	0	0	0
2275	34	0	80	18	0	0	38
2276	0	0	78	0	0	0	0
2277	75	0	13	0	0	0	0
2278	0	0	0	20	0	0	0
2279	24	0	20	0	0	0	0
2280	46	0	176	0	0	0	670
2281	877	0	55	0	0	0	0
2282	0	0	15	0	0	0	0
2283	23	0	110	0	0	0	0
2284	80	0	1724	0	112	20	11
2285	0	0	35	0	0	0	19
2286	0	0	91	0	0	0	0
2287	11	0	0	10	406	0	0
2288	70	0	86	0	0	0	0
2289	0	0	38	0	80	0	0
2290	35	0	13	0	0	0	0
2291	92	0	0	0	0	0	0
2292	14	0	153	0	10	0	0
2293	643	172	23	0	0	0	0
2294	0	0	0	0	0	118	0
2295	25	0	0	0	0	0	0
2296	11	0	281	0	0	0	0
2297	0	0	67	0	0	0	0
2298	1036	0	0	0	0	0	0
2299	23	0	43	0	0	0	1480
2300	33	39	434	0	0	0	373
2301	79	0	17	0	0	0	0
2302	174	0	0	0	0	0	0
2303	62	0	64	0	0	0	0
2304	16	0	28	0	0	0	341
2305	0	0	247	0	0	26	0
2306	92	0	0	0	0	0	0
2307	17	0	200	0	0	0	0
2308	10	0	16	0	0	0	0
2309	354	0	69	0	0	0	0
2310	0	0	39	0	0	14	0
2311	0	0	44	0	0	0	0
2312	0	0	33	0	0	0	0
2313	0	0	0	142495	0	0	0
2314	0	0	11	0	0	0	0
2315	35	0	383	51	3346	0	0
2316	0	0	0	25	0	0	0
2317	3542	0	0	0	0	0	41
2318	238	0	280	0	0	0	0
2319	0	0	1266	0	3770	0	0
2320	0	34	27	0	0	0	0
2321	2671	4936	5077	0	1270	0	0
2322	0	0	421	42	0	0	0
2323	71	0	77	106	0	0	0
2324	0	0	18	0	0	0	0
2325	0	26	0	0	0	0	10
2326	75	0	64	0	0	22	18
2327	3898	191	8073	290	96	455	6610
2328	11	0	11	0	0	0	0
2329	32	0	0	0	0	0	0
2330	4962	441	6941	0	2565	14	11091
2331	80	0	345	0	0	40	0
2332	196	381	844	0	0	0	35
2333	82	0	0	0	0	0	0
2334	72	0	0	0	0	0	0
2335	0	84	89	0	0	0	0
2336	0	0	388	10	750	0	58
2337	146	0	0	0	0	0	0
2338	44	0	18	15	0	0	0
2339	86	0	550	0	29	0	33
2340	36	0	145	0	589	155	1029
2341	113	0	72	0	0	0	0
2342	0	0	16	0	0	0	0
2343	3894	88	453	23	65	34	547
2344	0	15	274	0	0	0	0
2345	79	78569	663	0	295	0	16
2346	0	33	78	0	0	0	20
2347	320	0	189	0	0	0	0
2348	24	27	78	0	631	0	44
2349	19	0	0	0	0	0	0
2350	1361	13636	114	0	0	0	0
2351	89	0	837	0	0	0	0
2352	59	0	0	0	0	0	0
2353	21	0	0	0	0	0	0
2354	0	0	31	0	23	0	0
2355	0	0	204	0	584	0	0
2356	211	0	0	114	0	0	0
2357	0	0	25	11	0	0	0
2358	0	0	19	0	0	0	10
2359	0	0	492	0	0	0	0
2360	128	0	53	0	2583	0	0
2361	247	69	1237	0	1947	0	70
2362	0	0	43	0	0	0	0
2363	4417	3276	12612	0	4993	13	131
2364	0	0	119	0	0	0	0
2365	130	0	102	20	0	0	0
2366	18	0	60	1065	2030	0	85
2367	21	0	0	0	0	0	0
2368	0	0	0	11	0	0	0
2369	0	0	0	0	26	0	0
2370	41	14	758	0	0	0	349
2371	0	0	81	0	0	0	0
2372	74	0	855	0	4190	0	0
2373	316	0	127	258	0	0	6060
2374	0	12	72	0	0	0	0
2375	0	0	28	0	0	0	0
2376	43	0	303	0	0	0	0
2377	0	12	0	0	0	0	0
2378	3557	95564	7971	376	14169	879	4924
2379	0	0	0	72	0	0	0
2380	0	0	103	0	0	0	0
2381	0	0	0	0	0	0	2166
2382	192	45	74	10	0	0	41
2383	40	0	332	0	0	0	0
2384	25	0	117	0	0	0	199
2385	1115	1170	3046	126	11577	0	1326
2386	0	0	26	0	0	0	0
2387	26	0	0	0	0	9018	17
2388	282	0	1261	0	0	0	0
2389	0	0	29	0	0	0	0
2390	0	0	11	0	0	0	35
2391	0	15	82	0	0	0	0
2392	15	0	16	0	0	0	0
2393	17	0	79	0	0	0	109
2394	629	0	65	245	0	0	0
2395	0	0	85	0	0	0	3514
2396	55	0	782	13	0	0	23
2397	0	0	46	0	0	0	0
2398	69	0	0	0	0	0	0
2399	23	0	330	0	0	0	0
2400	119	0	341	0	1179	0	69
2401	1443	0	0	0	0	0	0
2402	0	0	171	0	0	0	100
2403	0	0	104	0	0	0	12
2404	31	0	39	0	0	0	0
2405	185	19	28	3143	2944	0	10637
2406	250	0	29	197	0	0	0
2407	10137	0	0	0	0	0	0
2408	0	0	13	0	0	0	0
2409	100	0	0	0	0	0	0
2410	11	0	36	0	0	0	0
2411	0	0	19	0	0	0	0
2412	225	0	246	0	0	0	0
2413	0	0	69	0	0	0	0
2414	0	0	77	0	0	0	0
2415	79	0	694	0	0	32	18
2416	0	0	0	0	0	0	3072
2417	79	0	161	0	67	0	0
2418	0	0	207	0	0	0	0
2419	47	0	234	0	0	0	0
2420	21	0	28	0	0	0	0
2421	51	0	367	80	67	1581	36
2422	65	243	217	40	0	0	0
2423	0	26	0	0	0	0	0
2424	0	0	11	0	0	0	0
2425	0	294	234	0	5338	0	0
2426	0	1553	0	12	2424	12	0
2427	103	92	367	21	0	0	90
2428	0	0	89	0	0	0	28
2429	0	0	0	42	0	0	108
2430	51	0	251	0	0	0	0
2431	34	19529	242	0	19	0	0
2432	28	0	344	12	285	0	0
2433	18	0	34	0	0	0	0
2434	980	0	954	0	23	0	0
2435	0	0	75	0	0	0	0
2436	3336	479	14636	820	54965	0	12145
2437	160	0	35	0	0	0	0
2438	333	0	148	0	0	0	14
2439	13	0	0	0	311	0	0
2440	0	0	0	19	0	0	0
2441	0	0	14	0	0	0	17
2442	0	0	0	0	0	38	0
2443	0	0	1251	0	22	0	0
2444	17	0	0	0	0	0	0
2445	0	0	36	0	0	0	0
2446	0	0	0	0	18	0	28120
2447	13	0	13	0	0	0	0
2448	0	0	172	83	0	0	0
2449	0	0	0	0	26	0	0
2450	172	0	31	89	0	0	0
2451	0	0	0	0	0	0	0
2452	553	0	0	0	0	0	0
2453	0	0	42	0	0	0	0
2454	51	0	327	0	0	0	11
2455	5204	0	0	0	0	0	0
2456	26	0	142	0	0	0	3103
2457	0	16	20	0	0	0	35
2458	220	0	0	1437	0	0	0
2459	47	0	1088	258	0	0	0
2460	54	0	161	0	0	0	0
2461	36	0	677	40	0	0	47
2462	0	0	133	0	0	0	0
2463	41	0	0	0	0	152	0
2464	37	0	504	0	107	0	946
2465	10	0	2585	0	0	0	0
2466	0	0	281	0	63	0	0
2467	46	0	0	0	0	0	0
2468	0	0	58	0	0	0	0
2469	0	0	836	0	0	0	0
2470	0	0	57	0	0	0	0
2471	66	0	487	0	0	0	44
2472	0	0	101	0	0	0	0
2473	363	0	24	0	0	0	168
2474	135	0	85	0	0	0	8316
2475	20	0	21	0	0	0	0
2476	33	0	254	0	121	31	52
2477	0	52	0	0	0	0	0
2478	0	76	0	105	0	0	0
2479	0	0	0	0	11	0	0
2480	0	0	48	0	0	0	0
2481	0	0	66	0	0	0	0
2482	1376	48984	3987	1767	11836	52	226
2483	82	0	23	22	0	0	0
2484	40	0	75	0	13	0	1010
2485	828	13	924	198	13	0	53
2486	0	0	479	0	0	0	0
2487	0	0	321	0	0	0	0
2488	45	0	634	0	1006	0	14
2489	1071	1624	3443	83	9429	0	16218
2490	11	0	65	0	428	0	0
2491	0	0	0	0	0	0	49
2492	66	0	60	0	0	0	0
2493	491	0	337	0	211	0	0
2494	0	0	15	0	0	0	0
2495	10	0	0	0	0	0	1833
2496	0	0	216	0	0	0	0
2497	136	0	92	0	0	0	63
2498	0	0	81	0	0	0	93
2499	57	0	31	0	0	18	0
2500	78	0	11	0	21	0	0
2501	0	0	30	0	0	0	0
2502	24	0	11	0	0	0	0
2503	0	15	234	0	0	0	91
2504	0	0	185	0	0	0	0
2505	0	0	69	0	0	0	18
2506	0	0	0	0	0	24	0
2507	21	0	148	0	0	0	0
2508	0	13	0	0	0	0	0
2509	256	0	81	0	0	0	0
2510	11	0	147	0	0	0	0
2511	0	14	53	46	13	0	0
2512	247	0	360	0	0	0	0
2513	127	0	32	0	0	0	0
2514	34	0	44	0	0	0	38497
2515	0	0	5432	0	0	0	0
2516	470	153	2350	32	1298	181	144
2517	71	0	264	247	0	0	0
2518	16	666	686	0	0	0	0
2519	1892	639	2997	142	1450	92	5061
2520	0	0	98	0	0	0	0
2521	180	57	68	0	0	0	0
2522	13	0	0	0	0	0	0
2523	702	0	1119	2665	28	0	1007
2524	125	0	75	0	0	0	0
2525	0	0	10	0	0	0	0
2526	27	0	1392	0	0	0	0
2527	35	0	0	0	0	0	0
2528	216	0	204	0	0	0	0
2529	90	0	191	0	2224	14	0
2530	43	0	60	0	0	0	0
2531	1139	1404	1171	116	28	26	0
2532	0	0	37	0	11	0	0
2533	678	0	11	0	0	0	0
2534	16	0	439	0	0	0	30
2535	15	0	308	0	0	0	0
2536	2006	1472	26	243	0	0	58
2537	21	69	166	0	31	0	989
2538	57	0	421	472	0	0	0
2539	0	0	25	0	0	0	0
2540	0	0	39	0	0	0	570
2541	288	0	117	0	0	0	0
2542	33	0	33	1596	0	0	0
2543	0	1238	146	0	17	0	119
2544	11	0	0	0	0	0	0
2545	131	0	0	0	0	0	124
2546	1187	60683	3035	259	1528	0	28
2547	0	0	20	11	74	0	0
2548	12	0	27	0	0	0	0
2549	13	0	204	0	0	0	0
2550	89	0	487	0	0	0	0
2551	0	0	0	0	8023	0	0
2552	0	325	0	0	0	0	0
2553	0	0	22	0	0	0	0
2554	32	0	720	20	0	0	143
2555	0	0	0	0	211	0	0
2556	350	0	53	69	0	0	593
2557	0	0	0	13	0	0	0
2558	298	0	2012	0	50	19	0
2559	16	0	17	44	0	0	0
2560	60	0	17	39	20	0	259
2561	103	42	609	45	82	0	250
2562	154	0	2017	0	333	0	222
2563	0	0	0	368	0	0	0
2564	176	0	0	0	0	0	0
2565	30	0	0	0	0	0	0
2566	0	0	17	0	0	0	0
2567	0	0	16	0	0	0	1055
2568	198	0	0	0	0	0	0
2569	0	0	30	0	0	0	0
2570	0	198	36	0	21	0	0
2571	14	29	0	0	0	0	0
2572	482	0	215	0	787	0	0
2573	42	0	98	0	0	0	0
2574	0	0	50	0	26	0	23912
2575	12	0	13	0	0	0	0
2576	0	0	22	0	0	0	0
2577	0	0	0	0	0	18	0
2578	0	0	28	0	0	0	0
2579	0	0	0	0	89	0	0
2580	0	31	0	0	0	0	0
2581	59	0	510	187	0	0	0
2582	144	0	60	0	0	0	0
2583	90	0	245	0	0	0	93
2584	0	0	12	0	0	0	0
2585	0	0	736	0	0	0	0
2586	806	0	98	0	0	0	0
2587	99	0	129	237	119	0	179
2588	0	0	32	448	2814	0	48987
2589	917	0	604	0	0	0	0
2590	11382	4397	9950	3493	4629	231	16848
2591	0	0	157	0	0	0	0
2592	13149	28549	334678	53075	5948	19	20720
2593	156	0	822	0	0	0	0
2594	34	0	0	0	0	0	0
2595	463	1329	0	0	3609847	0	1259
2596	54	20	217	138	150	0	0
2597	0	0	178	0	0	0	0
2598	376	0	0	0	0	0	0
2599	65	82	338	0	0	0	62
2600	143	0	46	22	641	0	0
2601	22	0	1322	0	0	159	0
2602	0	0	0	75	0	162	0
2603	175	0	96	0	0	0	0
2604	72	0	0	0	0	0	0
2605	180	0	78	0	11	0	22
2606	161	0	10	0	0	0	0
2607	1378	0	475	0	0	0	0
2608	0	0	134	0	0	0	0
2609	35	0	72	0	17	0	0
2610	1120	200	2559	99	585	59	1753
2611	147	0	87	0	0	12	0
2612	0	1694	0	0	0	0	0
2613	3336	217	6332	757	4694	190	6228
2614	0	0	267	0	2459	0	0
2615	3222	87	10022	139	15974	90	3106
2616	0	0	0	0	0	0	829
2617	0	0	0	17	0	0	0
2618	0	0	389	0	3883	0	0
2619	86	14156	453	63	0	0	14
2620	367	0	934	0	0	0	1985
2621	55	0	34	0	0	0	0
2622	0	19	29	0	81	0	0
2623	0	56	23	0	76	0	0
2624	63	0	79	0	0	0	0
2625	0	21	0	0	33	0	0
2626	0	0	11	0	0	0	0
2627	0	0	55	0	0	0	27
2628	0	0	129	0	0	0	23
2629	0	0	38	0	0	0	0
2630	0	11	0	0	187	0	0
2631	1032	0	0	0	0	0	0
2632	0	0	12	0	0	0	51
2633	0	64	54	386	0	0	0
2634	0	0	75	0	0	0	0
2635	0	0	0	0	0	0	120
2636	0	0	28	0	12	0	0
2637	0	0	0	0	14	0	0
2638	0	0	0	0	35198	0	0
2639	121	0	0	0	0	0	0
2640	13799	52689	28889	1297	9053	686	30201
2641	33	0	33	0	0	0	90
2642	0	0	356	0	0	0	0
2643	0	0	45	0	0	0	0
2644	0	0	0	75	0	0	0
2645	36	0	10	0	0	0	0
2646	12	0	0	0	0	0	0
2647	75	0	0	0	0	0	0
2648	96	0	0	0	0	0	0
2649	91	0	196	0	0	0	521
2650	125	0	0	0	0	0	0
2651	0	0	0	0	0	0	0
2652	46	0	104	0	0	0	0
2653	0	0	23	16	0	0	0
2654	0	0	538	156	0	0	0
2655	130	124	48	0	0	0	0
2656	0	0	667	0	0	0	0
2657	30	0	0	0	0	0	0
2658	31	0	135	0	38	249	0
2659	0	162	72	0	0	0	0
2660	0	353	0	0	0	0	0
2661	97	24	97	0	0	0	855
2662	0	12	61	0	0	0	0
2663	46	0	204	0	0	0	0
2664	0	0	11	0	0	0	0
2665	935	0	0	0	0	0	0
2666	123	0	0	0	0	0	61
2667	0	0	17	144	55	14	0
2668	113	0	193	0	0	0	82
2669	140	0	64	0	0	0	1674
2670	10	0	0	0	0	0	67
2671	0	0	171	0	0	0	0
2672	0	0	284	34	0	0	0
2673	0	0	532	12	0	0	0
2674	837	0	22	0	69	0	23
2675	100	20	623	0	0	78	106
2676	42	0	0	0	0	0	0
2677	3218	36257	8034	259	7576	19	2473
2678	197	0	244	0	13	0	0
2679	0	0	0	0	0	17	94
2680	0	0	109	0	0	0	291
2681	52	0	162	0	0	0	0
2682	3348	1786	13263	1258	8098	130	5329
2683	924	21	2160	0	2802	0	508
2684	222	0	372	12	239	0	30
2685	25	0	0	0	0	0	0
2686	0	23	0	0	0	0	0
2687	32	0	0	0	0	0	0
2688	0	0	137	242	1252	0	838
2689	108	0	12	0	0	0	0
2690	68	0	134	0	0	0	3216
2691	951	0	5131	205	25	82	1218
2692	25	0	345	0	127	0	22
2693	380	0	266	0	0	0	1565
2694	0	0	266	0	0	0	0
2695	354	21	375	0	0	0	0
2696	0	0	32	0	0	0	0
2697	0	0	148	0	0	0	0
2698	12	0	23	0	0	0	0
2699	484	15	913	12	0	14	294
2700	0	0	49	0	0	0	0
2701	0	0	115	0	0	0	0
2702	26	0	120	0	0	0	452
2703	0	0	16	0	0	0	0
2704	1096	0	0	0	0	0	0
2705	44	0	555	0	0	0	0
2706	0	0	178	0	0	0	108
2707	11	353	15	0	0	11	0
2708	0	0	0	0	0	0	30
2709	62	0	30	267	0	82	15
2710	0	0	87	0	0	0	0
2711	45	0	0	0	0	0	0
2712	0	0	19	0	0	0	0
2713	75	32	557	271	0	0	47
2714	316	0	101	0	0	0	0
2715	608	0	0	0	0	0	0
2716	2012	195	2440	0	0	0	46
2717	27	0	1622	0	0	0	0
2718	18	0	499	0	166	0	0
2719	0	0	0	0	0	0	87
2720	72	0	125	0	0	0	0
2721	496	0	0	0	0	0	0
2722	20	0	16	0	41	0	0
2723	0	0	394	0	0	0	0
2724	22	0	2050	0	0	0	0
